name,world_ranking,region_ranking,country_ranking,region,country,city\state,acceptance_rate,publication,website,phone_no,address
Aarhus University,"#150 of 14,131","#44 of 2,785",#2 of 27,Europe,Italy,Veneto,15%,"89,633",www.au.dk,+45 8942 1111,"Nordre Ringgade 1
 Aarhus, Central Denmark Region, 8000 
Denmark"
Arizona State University - Tempe,"#61 of 14,131","#48 of 2,597","#45 of 2,496",Europe,Spain,Valencia,,"99,086",www.asu.edu,8552785080,"University Drive and Mill Avenue
 Tempe, Arizona, 85287 
United States"
Auburn University,,,,North America,United States,Wisconsin,57%,"36,231",auburn.edu,3348444000,"Samford Hall
 Auburn, Alabama, 36849 
United States"
Australian National University,"#88 of 14,131",#5 of 59,#5 of 40,North America,Canada,Ontario,86%,"97,754",www.anu.edu.au,+61 (0)2 6125 5111,"Ellery Crescent, Acton
 Canberra, Australian Capital Territory, 0200 
Australia"
Autonomous University of Barcelona,,,,Europe,Italy,Emilia-Romagna,11%,"74,922",www.uab.cat,+34 935812222,"Campus de Bellaterra, Edificio A
 Cerdanyola del Vallès, Catalonia, 08193 
Spain"
Baylor College of Medicine,,,,Asia,Japan,Kyoto,55%,"82,676",bcm.edu,7137984951,"One Baylor Plaza
 Houston, Texas, 77030-3498 
United States"
Boston College,,,,North America,United States,Pennsylvania,67%,"25,757",bc.edu,6175528000,"140 Commonwealth Avenue
 Chestnut Hill, Massachusetts, 02467 
United States"
Boston University,"#49 of 14,131","#42 of 2,597","#39 of 2,496",Europe,Greece,Athens,,"107,676",bu.edu,6173532000,"One Silber Way
 Boston, Massachusetts, 02215 
United States"
Brigham Young University - Provo,"#193 of 14,131","#99 of 2,597","#88 of 2,496",Europe,United Kingdom,England,58%,"36,150",www.byu.edu,8014224636,"Main Campus
 Provo, Utah, 84602 
United States"
Brown University,"#76 of 14,131","#55 of 2,597","#52 of 2,496",North America,United States,Virginia,,"80,596",www.brown.edu,4018631000,"One Prospect Street
 Providence, Rhode Island, 02912 
United States"
California Institute of Technology,"#51 of 14,131","#44 of 2,597","#41 of 2,496",Oceania,Australia,Melbourne,,"138,415",www.caltech.edu,6263956811,"1200 E California Blvd
 Pasadena, California, 91125 
United States"
Cardiff University,"#195 of 14,131","#66 of 2,785",#20 of 163,Europe,Sweden,Uppsala,15%,"75,474",www.cardiff.ac.uk,+44 (29) 2087 4000,"Newport Road
 Cardiff, Wales, CF10 3AT 
United Kingdom"
Carnegie Mellon University,"#43 of 14,131","#38 of 2,597","#36 of 2,496",North America,Canada,Ontario,,"92,979",www.cmu.edu,4122682000,"5000 Forbes Avenue
 Pittsburgh, Pennsylvania, 15213-3890 
United States"
Case Western Reserve University,"#111 of 14,131","#68 of 2,597","#63 of 2,496",Europe,Netherlands,Nijmegen,91%,"94,862",case.edu,2163682000,"10900 Euclid Ave
 Cleveland, Ohio, 44106 
United States"
Catholic University of Leuven,"#77 of 14,131","#13 of 2,785",#1 of 63,Asia,Japan,Tsukuba,34%,"166,908",www.kuleuven.be,+32 (16) 324 311,"Naamsestraat 22
 Leuven, Flemish Brabant, 3000 
Belgium"
Catholic University of Louvain,,,,North America,United States,Maryland,51%,"52,453",uclouvain.be,+32 (10) 472 111,"Place de l'Université, 1
 Louvain-la-Neuve, Walloon Brabant, 1348 
Belgium"
Charles University,"#172 of 14,131","#57 of 2,785",#1 of 67,North America,Canada,British Columbia,10%,"66,210",cuni.cz,+420 224 491 111,"Ovocný trh 560/5
 Prague, Prague, 116 36 
Czech Republic"
Chinese University of Hong Kong,"#158 of 14,131","#14 of 5,830",#6 of 960,Asia,Israel,Jerusalem,65%,"83,632",www.cuhk.edu.hk,+852 3943 7000,"Shatin, New Territories
 Hong Kong 
China"
Clemson University,,,,North America,United States,Illinois,25%,"37,571",clemson.edu,8646564636,"201 Sikes Hall
 Clemson, South Carolina, 29634 
United States"
Colorado State University - Fort Collins,"#142 of 14,131","#84 of 2,597","#74 of 2,496",Asia,South Korea,Seoul,36%,"60,672",www.colostate.edu,9704911101,"102 Administration Building
 Fort Collins, Colorado, 80523-0100 
United States"
Columbia University,"#9 of 14,131","#8 of 2,597","#8 of 2,496",Oceania,New Zealand,Dunedin,,"205,011",www.columbia.edu,2128541754,"West 116 St and Broadway
 New York, New York, 10027 
United States"
Complutense University of Madrid,"#144 of 14,131","#39 of 2,785",#2 of 75,Europe,Germany,North Rhine-Westphalia,69%,"86,698",ucm.es,+34 913944099,"Avenida Séneca, 2
 Madrid, Community of Madrid, 28040 
Spain"
Cornell University,"#13 of 14,131","#11 of 2,597","#11 of 2,496",North America,United States,New York State,,"210,564",www.cornell.edu,6072552000,"300 Day Hall
 Ithaca, New York, 14853 
United States"
Dalhousie University,,,,North America,United States,Utah,5%,"51,482",www.dal.ca,+1 [phone],"6885 University Avenue
 Halifax, Nova Scotia, B3H 4H6 
Canada"
Dartmouth College,"#125 of 14,131","#74 of 2,597","#68 of 2,496",North America,United States,California,5%,"46,082",home.dartmouth.edu,6036461110,"207 Parkhurst Hall
 Hanover, New Hampshire, 03755-3529 
United States"
Delft University of Technology,"#140 of 14,131","#38 of 2,785",#3 of 58,Europe,Netherlands,Groningen,41%,"82,950",www.tudelft.nl,+31 (15) 27 89111,"Stevinweg 1
 Delft, South Holland, 2628 CN 
Netherlands"
Dresden University of Technology,,,,Europe,Finland,Helsinki,68%,"63,645",tu-dresden.de,+49 (351) 4630,"Mommsenstrasse 11
 Dresden, Saxony, 01069 
Germany"
Drexel University,,,,Europe,Netherlands,Utrecht,58%,"45,569",drexel.edu,2158952000,"3141 Chestnut St
 Philadelphia, Pennsylvania, 19104 
United States"
Duke University,"#22 of 14,131","#18 of 2,597","#17 of 2,496",Asia,China,Hong Kong,,"178,305",duke.edu,9196848111,"103 Allen Bldg
 Durham, North Carolina, 27708 
United States"
Durham University,"#178 of 14,131","#58 of 2,785",#17 of 163,Asia,Japan,Sendai,15%,"78,063",www.dur.ac.uk,+44 [phone],"The Palatine Centre, Stockton Road
 Durham, North East England, DH1 3LE 
United Kingdom"
Emory University,"#83 of 14,131","#58 of 2,597","#54 of 2,496",Europe,Netherlands,Wageningen,57%,"110,482",www.emory.edu,4047276123,"201 Dowman Drive
 Atlanta, Georgia, 30322 
United States"
Erasmus University Rotterdam,"#189 of 14,131","#64 of 2,785",#7 of 58,North America,United States,Missouri,78%,"81,477",www.eur.nl,+31 (10) 408 1111,"Burgemeester Oudlaan 50
 Rotterdam, South Holland, 3062 PA 
Netherlands"
Federal Institute of Technology Lausanne,"#120 of 14,131","#31 of 2,785",#3 of 23,Europe,Germany,Baden-Wurttemberg,5%,"87,775",www.epfl.ch,+41 (21) 693 1111,"Ecublens
 Lausanne, Vaud, 1015 
Switzerland"
Federal University of Minas Gerais,,,,North America,Canada,Ontario,43%,"77,881",ufmg.br,+55 (31) 3409 5000,"Avenida Presidente Antônio Carlos 6627 - Pampulha
 Belo Horizonte, Minas Gerais, 31270-901 
Brazil"
Federal University of Rio de Janeiro,,,,Europe,Germany,Baden-Wurttemberg,19%,"90,932",ufrj.br,+55 (21) 2598 9603,"Avenida Pedro Calmon, 550
 Rio de Janeiro, Rio de Janeiro, 21941-901 
Brazil"
Federal University of Rio Grande do Sul,,,,North America,United States,Indiana,76%,"92,538",www.ufrgs.br,+55 (51) 3308 3142,"Avenida Paulo Gama 110- Farroupilha
 Porto Alegre, Rio Grande do Sul, 90040-060 
Brazil"
Federico II University of Naples,,,,North America,United States,Illinois,8%,"60,031",www.unina.it,+39 081 547 7200,"Corso Umberto I, 40
 Napoli, Campania, 80138 
Italy"
Florida State University,"#135 of 14,131","#80 of 2,597","#71 of 2,496",Europe,France,Ile-de-France,44%,"58,127",www.fsu.edu,8506442525,"222 S. Copeland Street
 Tallahassee, Florida, 32306-1037 
United States"
Free University Amsterdam,"#167 of 14,131","#53 of 2,785",#6 of 58,North America,Canada,Ontario,71%,"68,328",vu.nl,+31 (20) 598 5000,"De Boelelaan 1105
 Amsterdam, North Holland, 1081 HV 
Netherlands"
Free University of Berlin,"#152 of 14,131","#46 of 2,785",#8 of 369,North America,United States,Indiana,38%,"60,237",www.fu-berlin.de,+49 (30) 8381,"Kaiserswerther Strasse 16-18
 Berlin, Berlin, 14195 
Germany"
Free University of Brussels,,,,Europe,United Kingdom,England,21%,"51,928",www.ulb.be,+32 (2) 650 2111,"Avenue Franklin Roosevelt, 50
 Brussels, Brussels, 1050 
Belgium"
Friedrich Schiller University of Jena,,,,North America,United States,Michigan,26%,"41,512",www.uni-jena.de,,"Fürstengraben 1
 Jena, Thuringia, 07743 
Germany"
Fudan University,"#164 of 14,131","#17 of 5,830",#7 of 960,Europe,United Kingdom,England,21%,"120,614",www.fudan.edu.cn,+86 (21) 6564 2258,"220 Handan Road
 Shanghai, Shanghai, 200433 
China"
George Mason University,,,,North America,United States,Rhode Island,37%,"38,355",gmu.edu,7039931000,"4400 University Dr
 Fairfax, Virginia, 22030-4444 
United States"
George Washington University,"#132 of 14,131","#78 of 2,597","#70 of 2,496",Europe,Russia,Moscow,52%,"52,663",www.gwu.edu,2029941000,"1918 F Street, NW
 Washington, District of Columbia, 20052 
United States"
Georgetown University,"#136 of 14,131","#81 of 2,597","#72 of 2,496",Europe,Netherlands,Leiden,45%,"41,162",www.georgetown.edu,2026870100,"37th and O St NW
 Washington, District of Columbia, 20057-0001 
United States"
Georgia Institute of Technology,"#67 of 14,131","#51 of 2,597","#48 of 2,496",Europe,Sweden,Stockholm,,"107,016",www.gatech.edu,4048942000,"225 North Ave
 Atlanta, Georgia, 30332-0530 
United States"
Georgia State University,,,,North America,United States,Massachusetts,7%,"33,869",www.gsu.edu,4044132000,"33 gilmer st
 Atlanta, Georgia, 30303-3083 
United States"
Ghent University,"#116 of 14,131","#30 of 2,785",#2 of 63,Europe,Germany,North Rhine-Westphalia,45%,"99,103",www.ugent.be,+32 (9) 264 3011,"Sint-Pietersnieuwstraat 25
 Ghent, East Flanders, 9000 
Belgium"
Harvard University,"#1 of 14,131","#1 of 2,597","#1 of 2,496",Europe,Spain,Granada,,"478,072",www.harvard.edu,6174951000,"Massachusetts Hall
 Cambridge, Massachusetts, 02138 
United States"
Hebrew University of Jerusalem,"#143 of 14,131","#13 of 5,830",#2 of 36,Asia,China,Hong Kong,20%,"87,321",null,+972 (2) 588 2111,"Mount Scopus
 Jerusalem, Jerusalem District, 91905 
Israel"
Heidelberg University - Germany,"#74 of 14,131","#12 of 2,785",#2 of 369,Latin America,Brazil,Rio de Janeiro,,"107,043",www.uni-heidelberg.de,+49 (6221) 540,"Grabengasse 1
 Heidelberg, Baden-Wurttemberg, 69117 
Germany"
Hokkaido University,"#196 of 14,131","#19 of 5,830",#7 of 719,North America,Canada,Quebec State,59%,"104,130",www.hokudai.ac.jp,+81 (11) 716 2111,"Nishi 5 Kita 8, Kita-ku
 Sapporo, Hokkaido, 060-0808 
Japan"
Hong Kong Polytechnic University,,,,North America,United States,North Carolina,55%,"67,052",www.polyu.edu.hk,+852 2766 5111,"Hung Hom
 Hong Kong 
China"
Huazhong University of Science and Technology,,,,Oceania,Australia,St Lucia,19%,"121,410",hust.edu.cn,+86 (27) 8754 2157,"1037 Luoyu Road, Hongshan
 Wuhan, Hubei, 430074 
China"
Humboldt University of Berlin,"#153 of 14,131","#47 of 2,785",#9 of 369,Europe,United Kingdom,England,67%,"57,371",www.hu-berlin.de,+49 (30) 2093 0,"Unter den Linden 6
 Berlin, Berlin, 10099 
Germany"
Imperial College London,"#45 of 14,131","#5 of 2,785",#5 of 163,Asia,Israel,Haifa,,"186,925",www.imperial.ac.uk,+44 (20) 7589 5111,"South Kensington Campus, Exhibition Road
 London, London, SW7 2AZ 
United Kingdom"
Indiana University - Bloomington,"#52 of 14,131","#45 of 2,597","#42 of 2,496",Europe,Germany,Schleswig-Holstein,,"138,093",null,8128554848,"107 South Indiana Ave.
 Bloomington, Indiana, 47405-7000 
United States"
Iowa State University,"#89 of 14,131","#60 of 2,597","#56 of 2,496",North America,United States,New York State,34%,"97,889",www.iastate.edu,5152944111,"1750 Beardshear Hall
 Ames, Iowa, 50011-2103 
United States"
Johannes Gutenberg University Mainz,,,,Latin America,Mexico,Mexico City,34%,"63,859",www.uni-mainz.de,+49 (6131) 39-0,"Saarstrasse 21
 Mainz, Rhineland-Palatinate, 55122 
Germany"
Johns Hopkins University,"#14 of 14,131","#12 of 2,597","#12 of 2,496",Latin America,Argentina,Buenos Aires,,"222,807",www.jhu.edu,4105168000,"3400 N Charles St
 Baltimore, Maryland, 21218-2688 
United States"
Kansas State University,,,,North America,United States,California,31%,"40,059",www.k-state.edu,7855326011,"919 Mid-Campus Drive, Anderson Hall
 Manhattan, Kansas, 66506 
United States"
Karlsruhe Institute of Technology,"#181 of 14,131","#60 of 2,785",#12 of 369,Europe,Switzerland,Lausanne,84%,"73,722",www.kit.edu,+49 (721) 608 0,"Kaiserstrasse 12
 Karlsruhe, Baden-Wurttemberg, 76131 
Germany"
Karolinska Institute,"#145 of 14,131","#40 of 2,785",#3 of 39,North America,United States,Washington,69%,"103,846",ki.se,+46 (8) 5248 6400,"Stockholm, Stockholm County, 171 77 
Sweden"
Keio University,"#162 of 14,131","#16 of 5,830",#5 of 719,Europe,United Kingdom,England,96%,"65,910",keio.ac.jp,+81 (3) 5453 4511,"2-15-45 Mita, Minato-ku
 Tokyo, Tokyo, 108-8345 
Japan"
Kiel University,,,,North America,United States,Indiana,70%,"50,338",www.uni-kiel.de,+49 (431) 880 00,"Christian-Albrechts-Platz 4
 Kiel, Schleswig-Holstein, 24118 
Germany"
King's College London,"#79 of 14,131","#14 of 2,785",#7 of 163,Europe,Denmark,Kongens Lyngby,82%,"105,737",www.kcl.ac.uk,+44 (20) 7836 5454,"London Strand
 London, London, WC2R 2LS 
United Kingdom"
KTH Royal Institute of Technology,,,,North America,United States,Georgia,12%,"59,116",www.kth.se,+46 (8) 790 6000,"Valhallavägen 79
 Stockholm, Stockholm County, 100 44 
Sweden"
Kyoto University,"#55 of 14,131","#3 of 5,830",#2 of 719,North America,United States,Texas,,"196,412",www.kyoto-u.ac.jp,+81 (75) 753 7531,"Yoshida-Honmachi
 Kyoto, Kyoto, 606-8501 
Japan"
Kyushu University,"#177 of 14,131","#18 of 5,830",#6 of 719,Europe,Italy,Lombardy,18%,"130,650",www.kyushu-u.ac.jp,+81 (92) 642 2111,"6-10-1 Hakozaki
 Fukuoka, Fukuoka, 812-8581 
Japan"
Laval University,,,,Europe,United Kingdom,England,53%,"63,164",www.ulaval.ca,+1 [phone],"2305 Rue de l'Université
 Quebec City, Quebec, G1V O6A 
Canada"
Leiden University,"#165 of 14,131","#51 of 2,785",#5 of 58,North America,United States,District of Columbia,63%,"65,006",www.universiteitleiden.nl,+31 (71) 527 8011,"Rapenburg 73
 Leiden, South Holland, 2311 EZ 
Netherlands"
London School of Economics and Political Science,"#148 of 14,131","#43 of 2,785",#16 of 163,Europe,Germany,Brandenburg,76%,"34,969",www.lse.ac.uk,+44 (20) 7405 7686,"Houghton Street
 London, London, WC2A 2AE 
United Kingdom"
Louisiana State University and Agricultural & Mechanical College,"#160 of 14,131","#88 of 2,597","#78 of 2,496",North America,Canada,Ontario,11%,"68,688",lsu.edu,2255783202,"156 Thomas Boyd Hall
 Baton Rouge, Louisiana, 70803-2750 
United States"
Lund University,"#93 of 14,131","#20 of 2,785",#1 of 39,Europe,Sweden,Gothenburg,62%,"109,613",www.lu.se,,"PO Box 117
 Lund, Skane County, 221 00 
Sweden"
Massachusetts Institute of Technology,"#4 of 14,131","#4 of 2,597","#4 of 2,496",North America,United States,Georgia,,"242,073",mit.edu,6172531000,"77 Massachusetts Avenue
 Cambridge, Massachusetts, 02139-4307 
United States"
McGill University,"#47 of 14,131","#41 of 2,597",#3 of 101,Latin America,Brazil,Campinas,,"144,724",www.mcgill.ca,+1 [phone],"845 Sherbrooke Street West
 Montréal, Quebec, H3A 0G4 
Canada"
McMaster University,"#141 of 14,131","#83 of 2,597",#10 of 101,North America,United States,Louisiana,10%,"89,024",mcmaster.ca,+1 [phone],"1280 Main Street West
 Hamilton, Ontario, L8S 4L8 
Canada"
Michigan State University,"#40 of 14,131","#35 of 2,597","#33 of 2,496",North America,United States,Florida,,"121,482",msu.edu,5173551855,"220 Trowbridge Road
 East Lansing, Michigan, 48824-1046 
United States"
Monash University,"#114 of 14,131",#6 of 59,#6 of 40,Europe,United Kingdom,England,65%,"90,533",www.monash.edu,+61 (0)3 9905 6000,"Wellington Road
 Clayton, Victoria, 3800 
Australia"
Moscow State University,"#169 of 14,131","#55 of 2,785",#1 of 385,North America,United States,District of Columbia,5%,"110,735",www.msu.ru,+7 (95) 939 1000,"Leninskie Gory
 Moscow, Moscow, 119992 
Russia"
Nagoya University,"#198 of 14,131","#20 of 5,830",#8 of 719,North America,United States,Illinois,9%,"115,115",www.nagoya-u.ac.jp,+81 (52) 789 2044,"Furo-cho, Chikusa-ku
 Nagoya, Aichi, 464-8601 
Japan"
Nanjing University,,,,North America,United States,Florida,82%,"106,518",www.nju.edu.cn,+86 (25) 8359 3186,"22 Hankou Road, Gulou District
 Nanjing, Jiangsu, 210093 
China"
Nanyang Technological University,,,,Europe,United Kingdom,England,56%,"99,798",www.ntu.edu.sg,+65 6791 1744,"50 Nanyang Avenue
 Singapore, 639798 
Singapore"
National and Kapodistrian University of Athens,,,,North America,United States,Massachusetts,23%,"64,302",www.uoa.gr,+30 [phone],"odos Panepistimiou 30
 Athens, Attica, 10679 
Greece"
National Autonomous University of Mexico,"#82 of 14,131","#2 of 1,756",#1 of 538,Europe,Germany,Rhineland-Palatinate,32%,"137,605",www.unam.mx,+52 (55) 5622 1280,"Ciudad Universitaria
 Mexico City, Mexico City, 04510 
Mexico"
National Taiwan University,"#118 of 14,131","#9 of 5,830",#1 of 144,Oceania,Australia,Adelaide,77%,"114,772",www.ntu.edu.tw,+886 (2) 2362 6801,"No. 1, Section 4, Roosevelt Road
 Taipei City, Taipei, 10617 
Taiwan"
National University of Singapore,"#85 of 14,131","#5 of 5,830",#1 of 8,North America,United States,Texas,6%,"147,686",nus.edu.sg,+65 6516 1081,"21 Lower Kent Ridge Road
 Singapore, 119077 
Singapore"
New York University,"#25 of 14,131","#21 of 2,597","#20 of 2,496",Europe,United Kingdom,Scotland,,"150,565",null,2129981212,"70 Washington Sq South
 New York, New York, 10012-1091 
United States"
Newcastle University,"#187 of 14,131","#63 of 2,785",#19 of 163,Oceania,Australia,Clayton,65%,"63,050",www.ncl.ac.uk,+44 [phone],"King's Gate
 Newcastle upon Tyne, North East England, NE1 7RU 
United Kingdom"
Normal Superior School,"#166 of 14,131","#52 of 2,785",#1 of 224,North America,United States,Florida,32%,"99,156",www.ens.psl.eu,+33 (0)1 44 32 30 00,"45 Rue d'Ulm
 Paris, Ile-de-France, 75230 
France"
North Carolina State University at Raleigh,"#70 of 14,131","#53 of 2,597","#50 of 2,496",Europe,Norway,Bergen,,"88,759",www.ncsu.edu,9195152011,"2101 Hillsborough Street
 Raleigh, North Carolina, 27695-7001 
United States"
Northeastern University,,,,North America,United States,Massachusetts,30%,"53,334",northeastern.edu,6173732000,"360 Huntington Ave
 Boston, Massachusetts, 02115-5005 
United States"
Northwestern University,"#28 of 14,131","#24 of 2,597","#23 of 2,496",North America,United States,South Carolina,,"169,284",www.northwestern.edu,8474913741,"633 Clark St
 Evanston, Illinois, 60208 
United States"
Norwegian University of Science and Technology,,,,North America,United States,California,67%,"60,015",www.ntnu.no,+47 73 59 50 00,"NTNU
 Trondheim, Trondelag, 7491 
Norway"
Ohio State University,"#24 of 14,131","#20 of 2,597","#19 of 2,496",Asia,China,Jinan,,"208,615",null,6142926446,"190 N. Oval Mall
 Columbus, Ohio, 43210 
United States"
Oklahoma State University,,,,North America,United States,California,17%,"32,350",go.okstate.edu,4057445000,"107 Whitehurst
 Stillwater, Oklahoma, 74078-1015 
United States"
Oregon State University,"#121 of 14,131","#72 of 2,597","#66 of 2,496",Europe,United Kingdom,England,1%,"55,134",oregonstate.edu,5417370123,"1500 SW Jefferson Avenue
 Corvallis, Oregon, 97331 
United States"
