name,world_ranking,region_ranking,country_ranking,region,country,city\state,acceptance_rate,publication,website,phone_no,address
Osaka University,"#96 of 14,131","#6 of 5,830",#3 of 719,Europe,Germany,Bavaria,84%,"168,516",www.osaka-u.ac.jp,+81 (66) 877 5111,"1-1 Yamadaoka
 Suita, Osaka, 565-0871 
Japan"
Peking University,"#59 of 14,131","#4 of 5,830",#2 of 960,Europe,United Kingdom,England,,"184,856",www.pku.edu.cn,+86 (10) 6275 1246,"5 Yiheyuan Road, Haidian District
 Beijing, Beijing, 100871 
China"
Pennsylvania State University,"#23 of 14,131","#19 of 2,597","#18 of 2,496",Oceania,Australia,Brisbane,,"177,518",www.psu.edu,+1 [phone],"201 Old Main
 University Park, Pennsylvania, 16802-1503 
United States"
Polytechnic University of Milan,,,,North America,United States,North Carolina,37%,"50,791",www.polimi.it,+39 02 2399 9738/6923,"Piazza Leonardo da Vinci, 32
 Milano, Lombardia, 20133 
Italy"
Princeton University,"#19 of 14,131","#16 of 2,597","#15 of 2,496",Europe,United Kingdom,England,,"135,109",princeton.edu,6092583000,"1 Nassau Hall
 Princeton, New Jersey, 08544-0070 
United States"
Purdue University,"#39 of 14,131","#34 of 2,597","#32 of 2,496",Latin America,Brazil,Porto Alegre,,"147,074",purdue.edu,7654944600,"Hovde Hall of Administration
 West Lafayette, Indiana, 47907-2040 
United States"
Queen Mary University of London,,,,North America,United States,Virginia,82%,"65,144",qmul.ac.uk,+44 (20) 7882 5555,"327 Mile End Road
 London, London, E1 4NS 
United Kingdom"
Queen's University,,,,North America,United States,Pennsylvania,16%,"50,624",www.qub.ac.uk,+1 [phone],"206 Richardson Hall
 Kingston, Ontario, K7L 3N6 
Canada"
Queen's University Belfast,,,,Asia,Japan,Tokyo,35%,"70,384",queensu.ca,+44 (28) 9024 5133,"University Road
 Belfast, Northern Ireland, BT7 1NN 
United Kingdom"
Queensland University of Technology,,,,North America,United States,Pennsylvania,68%,"49,900",qut.edu.au,+61 (0)7 3138 2000,"2 George Street; GPO Box 2434
 Brisbane, Queensland, 4000 
Australia"
Radboud University,"#190 of 14,131","#65 of 2,785",#8 of 58,North America,United States,Ohio,14%,"72,493",www.ru.nl,+31 (24) 361 61 61,"Houtlaan 4
 Nijmegen, Gelderland, 6525 XZ 
Netherlands"
Rensselaer Polytechnic Institute,,,,North America,United States,New York State,11%,"35,120",rpi.edu,5182766000,"110 8th St
 Troy, New York, 12180-3590 
United States"
Rice University,"#173 of 14,131","#91 of 2,597","#81 of 2,496",Europe,Germany,North Rhine-Westphalia,10%,"51,655",www.rice.edu,7133480000,"6100 S Main St
 Houston, Texas, 77005-1827 
United States"
RMIT University,,,,North America,United States,California,80%,"73,582",www.rmit.edu.au,+61 (0)3 9925 2000,"124 La Trobe Street
 Melbourne, Victoria, 3000 
Australia"
Ruhr University Bochum,,,,Europe,Denmark,Copenhagen,48%,"64,180",www.ruhr-uni-bochum.de,+49 (234) 32 25483,"Universitätsstrasse 150
 Bochum, North Rhine-Westphalia, 44801 
Germany"
Rutgers University - New Brunswick,"#35 of 14,131","#31 of 2,597","#29 of 2,496",Europe,Poland,Warsaw,,"143,641",newbrunswick.rutgers.edu,8484454636,"83 Somerset St
 New Brunswick, New Jersey, 08901-1281 
United States"
RWTH Aachen University,"#157 of 14,131","#49 of 2,785",#11 of 369,Europe,Spain,Madrid,42%,"85,888",rwth-aachen.de,+49 (241) 801,"Templergraben 55
 Aachen, North Rhine-Westphalia, 52062 
Germany"
Sapienza University of Rome,"#104 of 14,131","#25 of 2,785",#2 of 88,Europe,Germany,Saxony,42%,"138,535",www.uniroma1.it,+39 06 4991 0292,"Piazzale Aldo Moro, 5
 Roma, Lazio, 00185 
Italy"
Seoul National University,"#159 of 14,131","#15 of 5,830",#1 of 193,North America,United States,Colorado,84%,"123,239",snu.ac.kr,+82 (2) 880 4447,"1 Gwanak-ro, Gwanak-gu
 Seoul, Seoul, 151-742 
South Korea"
Shandong University,,,,North America,United States,Ohio,21%,"99,504",sdu.edu.cn,+86 (531) 883 64853,"27 Shanda S Road, Licheng
 Jinan, Shandong, 250100 
China"
Shanghai Jiao Tong University,"#110 of 14,131","#8 of 5,830",#4 of 960,North America,United States,South Carolina,72%,"183,572",www.sjtu.edu.cn,+86 (21) 6293 2414,"800 Dongchuan Road, Minhang
 Shanghai, Shanghai, 200240 
China"
Simon Fraser University,"#129 of 14,131","#76 of 2,597",#7 of 101,Europe,Czech Republic,Prague,66%,"45,185",www.sfu.ca,+1 [phone],"8888 University Drive
 Burnaby, British Columbia, V5A1S6 
Canada"
Stanford University,"#2 of 14,131","#2 of 2,597","#2 of 2,496",Europe,Ireland,Dublin,,"287,025",stanford.edu,6507232300,"450 Serra Mall
 Stanford, California, 94305 
United States"
State University of Campinas,,,,North America,Canada,Quebec State,5%,"105,481",www.unicamp.br,+55 (19) 3521 4718,"Cidade Universitária Zeferino Vaz s/n - Barão Geraldo
 Campinas, Sao Paulo, 13083-970 
Brazil"
Stockholm University,,,,Europe,Austria,Vienna,75%,"55,990",www.su.se,+46 (8) 162 000,"Universitetsvägen 10
 Stockholm, Stockholm County, 106 91 
Sweden"
Stony Brook University,,,,North America,United States,Iowa State,96%,"60,687",www.stonybrook.edu,6316326000,"310 Administration Building
 Stony Brook, New York, 11794-0701 
United States"
Sun Yat - Sen University,,,,Asia,China,Beijing,30%,"117,251",sysu.edu.cn,+86 (20) 8411 1085,"135 Xingang Xilu
 Guangzhou, Guangdong, 510275 
China"
Swiss Federal Institute of Technology Zurich,"#62 of 14,131","#8 of 2,785",#1 of 23,Europe,Italy,Tuscany,,"109,500",ethz.ch,+41 (44) 632 1111,"Rämistrasse 101
 Zürich, Zurich, 8092 
Switzerland"
Technical University of Berlin,,,,Europe,United Kingdom,Scotland,57%,"53,153",www.tu.berlin,+49 (30) 3140,"Strasse des 17. Juni 135
 Berlin, Berlin, 10623 
Germany"
Technical University of Denmark,,,,Europe,United Kingdom,England,35%,"59,495",www.dtu.dk,+45 4525 2525,"Anker Engelundsvej 1
 Kongens Lyngby, Capital Region of Denmark, 2800 
Denmark"
Technical University of Munich,"#86 of 14,131","#16 of 2,785",#3 of 369,North America,United States,California,17%,"109,945",www.tum.de,+49 (89) 289 01,"Arcisstrasse 21
 München, Bavaria, 80333 
Germany"
Technion - Israel Institute of Technology,,,,Europe,United Kingdom,England,18%,"68,575",www.technion.ac.il,+972 (4) 829 2111,"Technion City
 Haifa, Haifa District, 32000 
Israel"
Tel Aviv University,"#119 of 14,131","#10 of 5,830",#1 of 36,North America,United States,New York State,18%,"101,800",tau.ac.il,+972 (3) 640 8111,"PO Box 39040
 Tel Aviv, Tel Aviv District, 6997801 
Israel"
Temple University,"#163 of 14,131","#89 of 2,597","#79 of 2,496",North America,United States,Tennessee,12%,"59,274",temple.edu,2152047000,"1801 North Broad Street
 Philadelphia, Pennsylvania, 19122-6096 
United States"
Texas A&M University - College Station,"#41 of 14,131","#36 of 2,597","#34 of 2,496",Asia,Japan,Tokyo,,"144,192",www.tamu.edu,9798453211,"JKW Administration Building, Suite 200
 College Station, Texas, 77843-1248 
United States"
Tohoku University,"#123 of 14,131","#11 of 5,830",#4 of 719,Europe,United Kingdom,England,32%,"153,863",www.tohoku.ac.jp,+81 (22) 217 4844,"2-1-1 Katahira, Aoba-ku
 Sendai, Miyagi, 980-8577 
Japan"
Tokyo Institute of Technology,,,,North America,United States,Texas,85%,"92,622",www.titech.ac.jp,+81 (3) 5734 2975,"2-12-1 O-Okayama, Meguro-ku
 Tokyo, Tokyo, 152-8550 
Japan"
"Trinity College Dublin, University of Dublin",,,,North America,United States,California,5%,"44,721",tcd.ie,+353 (1) 677 2941,"College Green
 Dublin, County Dublin, D02 PN40 
Ireland"
Tsinghua University,"#54 of 14,131","#2 of 5,830",#1 of 960,Asia,China,Guangzhou,,"188,228",www.tsinghua.edu.cn,+86 (10) 6278 3769,"30 Shuang Qing Road, Haidian District
 Beijing, Beijing, 100084 
China"
Tufts University,"#94 of 14,131","#62 of 2,597","#58 of 2,496",North America,United States,Massachusetts,64%,"58,748",www.tufts.edu,6176285000,"419 Boston Avenue
 Medford, Massachusetts, 02155-5555 
United States"
Tulane University of Louisiana,,,,North America,United States,Missouri,15%,"42,442",tulane.edu,5048655000,"6823 St. Charles Avenue
 New Orleans, Louisiana, 70118-5698 
United States"
Umea University,,,,Europe,United Kingdom,England,63%,"46,247",umu.se,+46 (90) 786 5000,"Campus Umeå
 Umeå, Vasterbotten County, 901 87 
Sweden"
University at Buffalo,"#182 of 14,131","#95 of 2,597","#84 of 2,496",Asia,Israel,Tel Aviv,8%,"54,629",buffalo.edu,[phone],"12 Capen Hall
 Buffalo, New York, 14260-1660 
United States"
University College Dublin,,,,Oceania,Australia,Melbourne,5%,"49,569",www.ucd.ie,+353 (1) 716 7777,"Belfield
 Dublin, County Dublin, D04 V1W8 
Ireland"
University College London,"#20 of 14,131","#3 of 2,785",#3 of 163,Europe,Sweden,Umea,,"191,386",www.ucl.ac.uk,+44 (20) 7679 2000,"Gower Street
 London, London, WC1E 6BT 
United Kingdom"
University of Aberdeen,,,,North America,United States,New York State,32%,"44,656",www.abdn.ac.uk,+44 (1224) 272 000,"Elphinstone Road, King's College
 Aberdeen, Scotland, AB24 3FX 
United Kingdom"
University of Adelaide,"#183 of 14,131",#8 of 59,#7 of 40,Asia,Taiwan,Taipei,77%,"68,176",www.adelaide.edu.au,+61 (0)8 8303 4455,"North Terrace
 Adelaide, South Australia, 5005 
Australia"
University of Alabama,,,,Oceania,Australia,Sydney,84%,"75,882",www.uab.edu,2053486010,"739 University Blvd
 Tuscaloosa, Alabama, 35487-0100 
United States"
University of Alabama at Birmingham,"#192 of 14,131","#98 of 2,597","#87 of 2,496",Asia,China,Hangzhou,32%,"44,011",ua.edu,2059344011,"Administration Bldg Suite 1070
 Birmingham, Alabama, 35294-0110 
United States"
University of Alberta,"#78 of 14,131","#56 of 2,597",#4 of 101,Europe,United Kingdom,England,60%,"134,970",www.ualberta.ca,+1 [phone],"116 St. and 85 Ave.
 Edmonton, Alberta, T6G 2R3 
Canada"
University of Amsterdam,"#68 of 14,131","#9 of 2,785",#1 of 58,North America,United States,Texas,,"125,528",www.uva.nl,+31 (20) 525 9111,"Spui 21
 Amsterdam, North Holland, 1012 WX 
Netherlands"
University of Arizona,"#42 of 14,131","#37 of 2,597","#35 of 2,496",North America,United States,Maryland,,"139,350",www.arizona.edu,5206212211,"1401 E University
 Tucson, Arizona, 85721-0066 
United States"
University of Auckland,"#174 of 14,131",#7 of 59,#1 of 8,Asia,China,Hong Kong,80%,"67,014",www.auckland.ac.nz,+64 (9) 373 7999,"Private Bag 92019
 Auckland, Auckland 
New Zealand"
University of Barcelona,"#107 of 14,131","#27 of 2,785",#1 of 75,North America,United States,Michigan,20%,"99,036",www.ub.edu,+34 934021100,"Gran Via de Les Corts Catalanes, 585
 Barcelona, Catalonia, 08007 
Spain"
University of Basel,,,,North America,United States,California,84%,"47,910",www.unibas.ch,+41 (61) 267 3111,"Postfach, Petersplatz 1
 Basel, Basel-Stadt, 4001 
Switzerland"
University of Bergen,,,,North America,United States,North Carolina,8%,"46,084",uib.no,+47 55 58 00 00,"Muséplassen 1
 Bergen, Hordaland, 5007 
Norway"
University of Bern,"#171 of 14,131","#56 of 2,785",#5 of 23,Europe,Germany,Lower Saxony,15%,"70,376",www.unibe.ch,+41 (31) 631 3470,"Hochschulstrasse 4
 Bern, Bern, 3012 
Switzerland"
University of Birmingham,"#101 of 14,131","#24 of 2,785",#10 of 163,Asia,Singapore,Singapore City,45%,"104,483",birmingham.ac.uk,+44 [phone],"Edgbaston
 Birmingham, West Midlands, B15 2TT 
United Kingdom"
University of Bologna,"#98 of 14,131","#22 of 2,785",#1 of 88,Europe,Spain,Cerdanyola del Valles,25%,"102,678",www.unibo.it,+39 051 209 9965,"Via Zamboni, 33
 Bologna, Emilia-Romagna, 40126 
Italy"
University of Bonn,"#128 of 14,131","#33 of 2,785",#4 of 369,North America,United States,Texas,63%,"78,199",www.uni-bonn.de,+49 (228) 73 0,"Regina-Pacis-Weg 3
 Bonn, North Rhine-Westphalia, 53113 
Germany"
University of Bristol,"#99 of 14,131","#23 of 2,785",#9 of 163,North America,Canada,Quebec State,71%,"104,546",bristol.ac.uk,+44 [phone],"Beacon House, Queens Road
 Bristol, South West England, BS8 1QU 
United Kingdom"
University of British Columbia,"#33 of 14,131","#29 of 2,597",#2 of 101,Europe,Switzerland,Lausanne,,"184,212",www.ubc.ca,+1 [phone],"2329 West Mall
 Vancouver, British Columbia, V6T 1Z4 
Canada"
University of Buenos Aires,,,,North America,United States,Maryland,11%,"52,468",uba.ar,+54 (11) 4510 1100,"Viamonte 430/444 y Reconquista 694
 Buenos Aires, City of Buenos Aires, C1053 
Argentina"
University of Calgary,"#131 of 14,131","#77 of 2,597",#8 of 101,North America,United States,New Mexico,49%,"92,888",ucalgary.ca,+1 [phone],"2500 University Drive NW
 Calgary, Alberta, T2N 1N4 
Canada"
University of California - Berkeley,"#5 of 14,131","#5 of 2,597","#5 of 2,496",North America,United States,Oklahoma State,,"241,635",www.berkeley.edu,5106426000,"200 California Hall
 Berkeley, California, 94720 
United States"
University of California - Davis,"#34 of 14,131","#30 of 2,597","#28 of 2,496",Europe,Norway,Trondheim,,"155,482",www.ucdavis.edu,5307521011,"One Shields Avenue
 Davis, California, 95616-8678 
United States"
University of California - Irvine,"#56 of 14,131","#46 of 2,597","#43 of 2,496",Europe,Switzerland,Basel,,"101,320",uci.edu,9498245011,"501 Aldrich Hall
 Irvine, California, 92697 
United States"
University of California - Los Angeles,"#6 of 14,131","#6 of 2,597","#6 of 2,496",North America,United States,Kentucky,,"247,701",www.ucla.edu,3108254321,"405 Hilgard Ave
 Los Angeles, California, 90095-1405 
United States"
University of California - Riverside,,,,Europe,Germany,Bavaria,55%,"48,643",ucr.edu,9518271012,"900 University Ave
 Riverside, California, 92521 
United States"
University of California - San Francisco,"#46 of 14,131","#40 of 2,597","#38 of 2,496",Europe,United Kingdom,England,,"160,816",www.ucsf.edu,4154769000,"500 Parnassus Ave
 San Francisco, California, 94143-0244 
United States"
University of California - Santa Barbara,"#84 of 14,131","#59 of 2,597","#55 of 2,496",North America,United States,Oklahoma State,85%,"72,006",www.ucsb.edu,8058938000,"5221 Cheadle Hall
 Santa Barbara, California, 93106 
United States"
University of California - Santa Cruz,"#176 of 14,131","#93 of 2,597","#83 of 2,496",North America,United States,New Hampshire,49%,"40,788",www.ucsc.edu,8314590111,"1156 High St
 Santa Cruz, California, 95064-1011 
United States"
University of California-San Diego,"#30 of 14,131","#26 of 2,597","#25 of 2,496",North America,Canada,British Columbia,,"179,956",ucsd.edu,8585342230,"9500 Gilman Dr
 La Jolla, California, 92093 
United States"
University of Cambridge,"#7 of 14,131","#1 of 2,785",#1 of 163,Europe,Belgium,Brussels,,"260,850",www.cam.ac.uk,+44 (1223) 337 733,"The Old Schools, Trinity Lane
 Cambridge, East of England, CB2 1TN 
United Kingdom"
University of Cape Town,,,,Oceania,Australia,Sydney,46%,"56,979",www.uct.ac.za,+27 (21) 650 9111,"Private Bag
 Cape Town, Western Cape, 7700 
South Africa"
University of Central Florida,,,,North America,United States,Michigan,63%,"44,002",www.ucf.edu,4078232000,"4000 Central Florida Blvd
 Orlando, Florida, 32816 
United States"
University of Chicago,"#27 of 14,131","#23 of 2,597","#22 of 2,496",Europe,Portugal,Porto,,"148,394",www.uchicago.edu,7737021234,"5801 S Ellis Ave
 Chicago, Illinois, 60637 
United States"
University of Chile,,,,North America,United States,Colorado,27%,"59,554",www.uchile.cl,+56 (2) 978 2000,"Avenida Libertador Bernardo O'Higgins Nº 1058
 Santiago, Region Metropolitana de Santiago 
Chile"
University of Cincinnati,"#188 of 14,131","#96 of 2,597","#85 of 2,496",North America,United States,Kansas State,14%,"66,150",www.uc.edu,5135566000,"2624 Clifton Avenue
 Cincinnati, Ohio, 45221-0063 
United States"
University of Cologne,"#185 of 14,131","#61 of 2,785",#13 of 369,Europe,Belgium,Ghent,84%,"60,512",uni-koeln.de,,"Albertus-Magnus-Platz
 Köln, North Rhine-Westphalia, 50923 
Germany"
University of Colorado Boulder,"#58 of 14,131","#47 of 2,597","#44 of 2,496",Latin America,Chile,Santiago,,"104,806",www.colorado.edu,3034921411,"Regent Drive at Broadway
 Boulder, Colorado, 80309-0017 
United States"
University of Connecticut,"#122 of 14,131","#73 of 2,597","#67 of 2,496",North America,Canada,Ontario,89%,"72,332",uconn.edu,8604862000,"352 Mansfield Road
 Storrs, Connecticut, 06269 
United States"
University of Copenhagen,"#73 of 14,131","#11 of 2,785",#1 of 27,Europe,Germany,North Rhine-Westphalia,,"136,745",www.ku.dk,+45 3532 2626,"Nørregade 10, Postboks 2177
 Copenhagen, Capital Region of Denmark, 1165 
Denmark"
University of Delaware,,,,Europe,Norway,Oslo,40%,"48,999",udel.edu,3028312000,"104 Hullihen Hall
 Newark, Delaware, 19716 
United States"
University of East Anglia,,,,North America,United States,Pennsylvania,9%,"34,363",www.uea.ac.uk,+44 (1603) 456 161,"Norwich Research Park
 Norwich, East of England, NR4 7TJ 
United Kingdom"
University of Edinburgh,"#37 of 14,131","#4 of 2,785",#4 of 163,North America,United States,Vermont,,"142,627",www.ed.ac.uk,+44 [phone],"Old College, South Bridge
 Edinburgh, Scotland, EH8 9YL 
United Kingdom"
University of Erlangen Nuremberg,,,,Asia,Japan,Suita,91%,"76,010",www.fau.de,+49 (9131) 85 24444,"Schlossplatz 4
 Erlangen, Bavaria, 91054 
Germany"
University of Exeter,,,,North America,Canada,Alberta,17%,"46,419",www.exeter.ac.uk,+44 (1392) 661 000,"Northcote House, The Queen's Drive
 Exeter, South West England, EX4 4QJ 
United Kingdom"
University of Florence,,,,North America,United States,Virginia,7%,"70,023",www.unifi.it,+39 055 27571,"Piazza San Marco, 4
 Firenze, Toscana, 50121 
Italy"
University of Florida,"#32 of 14,131","#28 of 2,597","#27 of 2,496",North America,United States,West Virginia,,"174,050",www.ufl.edu,3523923261,"Tigert Hall
 Gainesville, Florida, 32611 
United States"
University of Freiburg,"#155 of 14,131","#48 of 2,785",#10 of 369,Europe,Germany,Baden-Wurttemberg,14%,"68,881",uni-freiburg.de,+49 (761) 203-0,"Friedrichstr. 39
 Freiburg im Breisgau, Baden-Wurttemberg, 79098 
Germany"
University of Geneva,"#168 of 14,131","#54 of 2,785",#4 of 23,Europe,Germany,Hamburg State,24%,"58,581",unige.ch,+41 (22) 379 7111,"24, Rue du Général-Dufour
 Geneva, Geneva, 1211 
Switzerland"
University of Georgia,"#80 of 14,131","#57 of 2,597","#53 of 2,496",Europe,Belgium,Liege,67%,"81,584",www.uga.edu,7065423000,"Administration Building
 Athens, Georgia, 30602 
United States"
University of Glasgow,"#91 of 14,131","#18 of 2,785",#8 of 163,Europe,Germany,Brandenburg,71%,"90,413",www.gla.ac.uk,+44 [phone],"University Avenue
 Glasgow, Scotland, G12 8QQ 
United Kingdom"
University of Gothenburg,,,,Europe,Sweden,Lund,75%,"57,498",gu.se,+46 (31) 786 1000,"PO Box 100
 Göteborg, Vastra Gotaland County, 405 30 
Sweden"
University of Gottingen,"#130 of 14,131","#34 of 2,785",#5 of 369,Europe,Switzerland,Bern,27%,"77,583",uni-goettingen.de,+49 (551) 390,"Wilhelmsplatz 1
 Göttingen, Lower Saxony, 37073 
Germany"
University of Granada,,,,North America,United States,Massachusetts,5%,"54,962",www.ugr.es,+34 958 243 000,"Avenida del Hospicio, s/n
 Granada, Andalucia, 18010 
Spain"
University of Groningen,"#161 of 14,131","#50 of 2,785",#4 of 58,Europe,Netherlands,Delft,35%,"61,271",www.rug.nl,+31 (50) 363 5420,"Broerstraat 5
 Groningen, Groningen, 9712 CP 
Netherlands"
University of Hamburg,"#133 of 14,131","#35 of 2,785",#6 of 369,Europe,Switzerland,Geneva,24%,"80,199",www.uni-hamburg.de,+49 (40) 42838-0,"Mittelweg 177
 Hamburg, Hamburg, 20148 
Germany"
University of Helsinki,"#87 of 14,131","#17 of 2,785",#1 of 36,Europe,Germany,Saxony,35%,"100,167",www.helsinki.fi,+358 (9) 1911,"PO Box 33, Fabianinkatu 33
 Helsinki, Uusimaa, 00014 
Finland"
University of Hong Kong,"#127 of 14,131","#12 of 5,830",#5 of 960,Oceania,New Zealand,Auckland,83%,"88,028",hku.hk,+852 2859 2111,"Pok Fu Lam Road
 Hong Kong 
China"
