name,world_ranking,region_ranking,country_ranking,region,country,city\state,acceptance_rate,publication,website,phone_no,address
University of Houston,,,,Asia,Singapore,Singapore City,41%,"48,378",uh.edu,7137431000,"212 E. Cullen Building
 Houston, Texas, 77204-2018 
United States"
University of Illinois at Chicago,"#103 of 14,131","#66 of 2,597","#62 of 2,496",Asia,Japan,Nagoya,70%,"96,408",www.uic.edu,3129967000,"601 S Morgan
 Chicago, Illinois, 60607 
United States"
University of Illinois at Urbana - Champaign,"#21 of 14,131","#17 of 2,597","#16 of 2,496",Europe,Italy,Campania,,"202,516",illinois.edu,2173331000,"601 E John Street
 Champaign, Illinois, 61820-5711 
United States"
University of Iowa,"#69 of 14,131","#52 of 2,597","#49 of 2,496",Europe,United Kingdom,England,,"96,816",uiowa.edu,3193353500,"101 Jessup Hall
 Iowa City, Iowa, 52242-1316 
United States"
University of Kansas,"#113 of 14,131","#70 of 2,597","#65 of 2,496",North America,United States,Ohio,25%,"71,719",ku.edu,7858642700,"Strong Hall, 1450 Jayhawk Blvd, Room 230
 Lawrence, Kansas, 66045 
United States"
University of Kentucky,"#102 of 14,131","#65 of 2,597","#61 of 2,496",Europe,United Kingdom,England,5%,"80,936",uky.edu,8592579000,"South Limestone
 Lexington, Kentucky, 40506-0032 
United States"
University of Lausanne,,,,North America,Canada,British Columbia,46%,"41,658",unil.ch,+41 (21) 692 1111,"Unicentre
 Lausanne, Vaud, 1015 
Switzerland"
University of Leeds,"#108 of 14,131","#28 of 2,785",#11 of 163,North America,United States,Utah,3%,"92,009",leeds.ac.uk,+44 [phone],"Woodhouse Lane
 Leeds, Yorkshire and the Humber, LS2 9JT 
United Kingdom"
University of Leicester,,,,Asia,China,Beijing,79%,"56,904",le.ac.uk,+44 [phone],"University Road
 Leicester, East Midlands, LE1 7RH 
United Kingdom"
University of Leipzig,"#197 of 14,131","#67 of 2,785",#15 of 369,Europe,Italy,Lazio,78%,"52,599",www.uni-leipzig.de,+49 (341) 97 108,"Ritterstrasse 26
 Leipzig, Saxony, 04109 
Germany"
University of Liege,,,,North America,United States,Georgia,88%,"140,300",uliege.be,+32 (4) 366 9666,"Place du 20 Août 7
 Liège, Liege, 4000 
Belgium"
University of Liverpool,"#180 of 14,131","#59 of 2,785",#18 of 163,North America,United States,Oregon,9%,"84,784",www.liverpool.ac.uk,+44 [phone],"The Foundation Building, Brownlow Hill
 Liverpool, North West England, L69 7ZX 
United Kingdom"
University of London,,,,North America,United States,Iowa State,17%,"80,122",london.ac.uk,+44 (20) 7862 8000,"Senate House, Malet Street
 London, London, WC1E 7HU 
United Kingdom"
University of Louisville,,,,North America,United States,California,14%,"43,893",louisville.edu,5028525555,"2301 S 3rd St
 Louisville, Kentucky, 40292-0001 
United States"
University of Manchester,"#60 of 14,131","#7 of 2,785",#6 of 163,North America,United States,Virginia,,"151,596",manchester.ac.uk,+44 [phone],"Oxford Road
 Manchester, North West England, M13 9PL 
United Kingdom"
University of Manitoba,,,,Europe,Germany,Bavaria,88%,"57,289",umanitoba.ca,+1 [phone],"66 Chancellors Circle
 Winnipeg, Manitoba, R3T 2N2 
Canada"
University of Maryland - College Park,"#36 of 14,131","#32 of 2,597","#30 of 2,496",Europe,Belgium,Louvain-la-Neuve,,"140,073",umd.edu,3014051000,"Baltimore Boulevard
 College Park, Maryland, 20742 
United States"
"University of Maryland, Baltimore",,,,North America,United States,Arizona,17%,"56,037",www.umaryland.edu,4107063100,"620 West Lexington St
 Baltimore, Maryland, 21201-1627 
United States"
University of Massachusetts - Amherst,"#90 of 14,131","#61 of 2,597","#57 of 2,496",Asia,China,Wuhan,2%,"74,126",umass.edu,4135450111,"374 Whitmore Building 181 Presidents Drive
 Amherst, Massachusetts, 01003 
United States"
University of Melbourne,"#53 of 14,131",#1 of 59,#1 of 40,Europe,Ireland,Dublin,,"155,134",www.unimelb.edu.au,+61 (0)3 8344 4000,"Swanston Street, Parkville
 Melbourne, Victoria, 3010 
Australia"
University of Miami,"#100 of 14,131","#64 of 2,597","#60 of 2,496",Asia,China,Nanjing,26%,"88,306",welcome.miami.edu,3052842211,"University of Miami
 Coral Gables, Florida, 33146 
United States"
University of Michigan - Ann Arbor,"#3 of 14,131","#3 of 2,597","#3 of 2,496",Europe,Germany,Thuringia,,"305,066",umich.edu,7347641817,"503 Thompson Street
 Ann Arbor, Michigan, 48109 
United States"
University of Milan,"#124 of 14,131","#32 of 2,785",#3 of 88,Asia,Japan,Fukuoka,45%,"124,921",www.unimi.it,+39 02 503 111,"Via Festa del Perdono, 7
 Milano, Lombardia, 20122 
Italy"
University of Minnesota - Twin Cities,"#17 of 14,131","#15 of 2,597","#14 of 2,496",Asia,Japan,Tokyo,,"227,099",twin-cities.umn.edu,6126255000,"100 Church Street SE
 Minneapolis, Minnesota, 55455-0213 
United States"
University of Missouri - Columbia,"#112 of 14,131","#69 of 2,597","#64 of 2,496",Europe,Netherlands,Rotterdam,55%,"73,560",missouri.edu,5738822121,"105 Jesse Hall
 Columbia, Missouri, 65211 
United States"
University of Montreal,"#105 of 14,131","#67 of 2,597",#5 of 101,Asia,Japan,Sapporo,11%,"90,860",www.umontreal.ca,+1 [phone],"CP 6128, Succursale Centre Ville
 Montréal, Quebec, H3C 3J7 
Canada"
University of Munich,"#57 of 14,131","#6 of 2,785",#1 of 369,North America,Canada,Manitoba,,"145,451",www.lmu.de,+49 (89) 21800,"Geschwister-Scholl-Platz 1
 München, Bavaria, 80539 
Germany"
University of Munster,"#186 of 14,131","#62 of 2,785",#14 of 369,Europe,United Kingdom,England,59%,"62,717",www.uni-muenster.de,+49 (251) 83 0,"Schlossplatz 2
 Münster, North Rhine-Westphalia, 48149 
Germany"
University of Nebraska - Lincoln,"#126 of 14,131","#75 of 2,597","#69 of 2,496",North America,United States,Oregon,35%,"54,930",www.unl.edu,4024727211,"1400 R Street
 Lincoln, Nebraska, 68588-0419 
United States"
University of New Mexico,"#170 of 14,131","#90 of 2,597","#80 of 2,496",North America,Canada,Alberta,73%,"57,197",www.unm.edu,5052770111,"1700 Lomas Blvd NE
 Albuquerque, New Mexico, 87106 
United States"
University of New South Wales,"#64 of 14,131",#2 of 59,#2 of 40,North America,United States,Alabama,,"135,814",www.unsw.edu.au,+61 (0)2 9385 1000,"Gate 9, High Street, Kensington
 Sydney, New South Wales, 2052 
Australia"
University of North Carolina at Chapel Hill,"#29 of 14,131","#25 of 2,597","#24 of 2,496",Europe,Italy,Lombardy,,"164,047",www.unc.edu,9199622211,"103 South Bldg Cb 9100
 Chapel Hill, North Carolina, 27599 
United States"
University of Notre Dame,"#149 of 14,131","#85 of 2,597","#75 of 2,496",Europe,Germany,Brandenburg,87%,"52,681",www.nd.edu,5746315000,"400 Main Building
 Notre Dame, Indiana, 46556 
United States"
University of Nottingham,"#115 of 14,131","#29 of 2,785",#12 of 163,Europe,Germany,North Rhine-Westphalia,80%,"107,846",nottingham.ac.uk,+44 [phone],"University Park
 Nottingham, East Midlands, NG7 2RD 
United Kingdom"
University of Oklahoma - Norman,,,,North America,United States,California,66%,"48,417",null,4053250311,"660 Parrington Oval
 Norman, Oklahoma, 73019-3072 
United States"
University of Oregon,"#175 of 14,131","#92 of 2,597","#82 of 2,496",North America,United States,Nebraska,33%,"36,822",www.uoregon.edu,5413461000,"110 Johnson Hall
 Eugene, Oregon, 97403 
United States"
University of Oslo,"#97 of 14,131","#21 of 2,785",#1 of 29,North America,United States,Delaware,39%,"85,049",www.uio.no,+47 22 85 50 50,"PO Box 1072, Blindern
 Oslo, Oslo, 0316 
Norway"
University of Otago,,,,North America,United States,New York State,7%,"47,309",www.otago.ac.nz,+64 (3) 479 1100,"PO Box 56
 Dunedin, Otago 
New Zealand"
University of Ottawa,"#179 of 14,131","#94 of 2,597",#11 of 101,North America,United States,Connecticut,19%,"78,874",www.uottawa.ca,+1 [phone],"PO Box 450 Stn A
 Ottawa, Ontario, K1N 6N5 
Canada"
University of Oxford,"#10 of 14,131","#2 of 2,785",#2 of 163,North America,United States,North Carolina,,"241,392",www.ox.ac.uk,,"Wellington Square
 Oxford, South East England, OX1 2JD 
United Kingdom"
University of Padua,"#151 of 14,131","#45 of 2,785",#4 of 88,Europe,Denmark,Aarhus,20%,"100,320",www.unipd.it,+39 049 827 3131,"Via VIII Febbraio, 2
 Padova, Veneto, 35122 
Italy"
University of Pennsylvania,"#12 of 14,131","#10 of 2,597","#10 of 2,496",Europe,United Kingdom,England,,"232,058",www.upenn.edu,2158985000,"34th & Spruce Street
 Philadelphia, Pennsylvania, 19104-6303 
United States"
University of Pisa,,,,Europe,Switzerland,Zurich,21%,"63,169",unipi.it,+39 050 221 2111,"Lungarno Pacinotti, 43
 Pisa, Toscana, 56126 
Italy"
University of Pittsburgh,"#38 of 14,131","#33 of 2,597","#31 of 2,496",North America,United States,Massachusetts,,"176,141",www.pitt.edu,4126244141,"4200 Fifth Avenue
 Pittsburgh, Pennsylvania, 15260 
United States"
University of Porto,,,,North America,United States,Illinois,9%,"57,373",up.pt,+351 (22) 040 8000,"Praça Gomes Teixeira
 Porto, Porto, 4099-002 
Portugal"
University of Queensland,"#75 of 14,131",#4 of 59,#4 of 40,Asia,China,Wuhan,,"134,759",uq.edu.au,+61 (0)7 3365 1111,"Chancellor's Place
 St Lucia, Queensland, 4072 
Australia"
University of Reading,,,,North America,United States,New Jersey,6%,"42,254",www.reading.ac.uk,+44 [phone],"Whiteknights Campus, PO Box 217
 Reading, South East England, RG6 6AH 
United Kingdom"
University of Rochester,"#66 of 14,131","#50 of 2,597","#47 of 2,496",Europe,Italy,Piedmont,,"100,238",rochester.edu,5852753221,"Wilson Blvd. - Wallis Hall
 Rochester, New York, 14627-0011 
United States"
University of Sao Paulo,"#48 of 14,131","#1 of 1,756",#1 of 198,Europe,United Kingdom,Scotland,,"261,797",null,+55 (11) 3091 3500,"Rua da Reitoria 374 - Butantã
 São Paulo, Sao Paulo, 05508-220 
Brazil"
University of Science and Technology of China,,,,Europe,Switzerland,Zurich,65%,"91,913",ustc.edu.cn,+86 [phone],"1129 Huizhou Avenue, Baohe
 Hefei, Anhui, 230026 
China"
University of Sheffield,"#137 of 14,131","#36 of 2,785",#13 of 163,Asia,China,Shanghai,66%,"91,975",www.sheffield.ac.uk,+44 [phone],"Western Bank
 Sheffield, Yorkshire and the Humber, S10 2TN 
United Kingdom"
University of South Carolina - Columbia,"#191 of 14,131","#97 of 2,597","#86 of 2,496",Asia,China,Shanghai,17%,"53,491",sc.edu,8037777000,"Columbia-Campus
 Columbia, South Carolina, 29208 
United States"
University of South Florida,"#154 of 14,131","#86 of 2,597","#76 of 2,496",Europe,United Kingdom,England,25%,"64,274",usf.edu,8139742011,"4202 East Fowler Ave
 Tampa, Florida, 33620-9951 
United States"
University of Southampton,"#147 of 14,131","#42 of 2,785",#15 of 163,North America,United States,Florida,68%,"90,361",www.southampton.ac.uk,+44 (23) 8059 5000,"Gamma House, Enterprise Road
 Southampton, South East England, SO17 1BJ 
United Kingdom"
University of Southern California,"#31 of 14,131","#27 of 2,597","#26 of 2,496",North America,United States,Kansas State,,"150,632",usc.edu,2137402311,"University Park
 Los Angeles, California, 90089 
United States"
University of St Andrews,,,,Latin America,Brazil,Sao Paulo,20%,"41,331",www.st-andrews.ac.uk,+44 (1334) 46 2150,"College Gate, North Street
 St Andrews, Scotland, KY16 9AJ 
United Kingdom"
University of Stuttgart,,,,North America,United States,Texas,7%,"50,562",uni-stuttgart.de,+49 (711) 685 10,"Keplerstrasse 7
 Stuttgart, Baden-Wurttemberg, 70174 
Germany"
University of Sussex,,,,North America,United States,California,47%,"40,752",www.sussex.ac.uk,+44 (1273) 606 755,"Sussex House, Falmer
 Brighton, South East England, BN1 9RH 
United Kingdom"
University of Sydney,"#65 of 14,131",#3 of 59,#3 of 40,Africa,South Africa,Cape Town,,"166,488",www.sydney.edu.au,+61 (0)2 9351 2222,"Building A14, Camperdown
 Sydney, New South Wales, 2006 
Australia"
University of Tennessee - Knoxville,"#138 of 14,131","#82 of 2,597","#73 of 2,496",North America,United States,Pennsylvania,75%,"76,418",utk.edu,8659741000,"527 Andy Holt Tower
 Knoxville, Tennessee, 37996 
United States"
University of Texas at Austin,"#26 of 14,131","#22 of 2,597","#21 of 2,496",Europe,Germany,Baden-Wurttemberg,,"185,242",www.utexas.edu,5124713434,"110 Inner Campus Drive
 Austin, Texas, 78705 
United States"
University of Texas MD Anderson Cancer Center,,,,Europe,Netherlands,Amsterdam,37%,"86,041",www.mdanderson.org,8003921611,"1515 Holcombe Blvd.
 Houston, Texas, 77030-4009 
United States"
University of Tokyo,"#18 of 14,131","#1 of 5,830",#1 of 719,Europe,United Kingdom,Northern Ireland,,"309,445",www.u-tokyo.ac.jp,+81 (3) 3812 2111,"7-3-1 Hongo, Bunkyo-ku
 Tokyo, Tokyo, 113-8654 
Japan"
University of Toronto,"#16 of 14,131","#14 of 2,597",#1 of 101,Latin America,Brazil,Belo Horizonte,,"261,987",www.utoronto.ca,+1 [phone],"27 King's College Circle
 Toronto, Ontario, M5S 1A1 
Canada"
University of Tsukuba,,,,Europe,Belgium,Leuven,8%,"72,120",www.tsukuba.ac.jp,+81 (29) 853 2111,"1-1-1 Tennodai
 Tsukuba, Ibaraki, 305-8577 
Japan"
University of Tubingen,"#146 of 14,131","#41 of 2,785",#7 of 369,Europe,Germany,Baden-Wurttemberg,81%,"75,185",uni-tuebingen.de,+49 (7071) 29 0,"Wilhelmstrasse 5
 Tübingen, Baden-Wurttemberg, 72074 
Germany"
University of Turin,,,,North America,United States,New York State,4%,"69,511",www.unito.it,+39 011 670 6111,"Via Verdi, 8
 Torino, Piemonte, 10124 
Italy"
University of Utah,"#63 of 14,131","#49 of 2,597","#46 of 2,496",North America,Canada,Nova Scotia,,"110,449",www.utah.edu,8015817200,"201 Presidents Circle, ROOM 201
 Salt Lake City, Utah, 84112-9008 
United States"
University of Valencia,,,,North America,United States,Arizona,35%,"61,369",www.uv.es,+34 963864101,"Avenida Blanco Ibáñez 13
 Valencia, Valencian Community, 46010 
Spain"
University of Vermont,,,,Europe,United Kingdom,Scotland,64%,"33,432",uvm.edu,8026563131,"85 S Prospect St
 Burlington, Vermont, 05405-0160 
United States"
University of Victoria,,,,North America,United States,California,16%,"37,240",uvic.ca,+1 [phone],"PO Box 1700
 Victoria, British Columbia, V8W 2Y2 
Canada"
University of Vienna,"#92 of 14,131","#19 of 2,785",#1 of 71,Europe,Sweden,Stockholm,59%,"87,773",univie.ac.at,+43 (1) 4277 0,"Universitätsring 1
 Vienna, Vienna, 1010 
Austria"
University of Virginia,"#50 of 14,131","#43 of 2,597","#40 of 2,496",Europe,Italy,Tuscany,,"103,343",www.virginia.edu,4349240311,"1827 University Avenue
 Charlottesville, Virginia, 22903-2628 
United States"
University of Warsaw,,,,North America,United States,New Jersey,51%,"54,854",www.uw.edu.pl,+48 (22) 552 0000,"ul. Krakowskie Przedmiescie 26/28
 Warszawa, Masovian Voivodeship, 00-927 
Poland"
University of Warwick,"#139 of 14,131","#37 of 2,785",#14 of 163,Asia,Japan,Tokyo,85%,"70,799",warwick.ac.uk,+44 (24) 7652 3706,"University House, Gibbet Hill
 Coventry, West Midlands, CV4 7AL 
United Kingdom"
University of Washington - Seattle,"#8 of 14,131","#7 of 2,597","#7 of 2,496",Asia,South Korea,Seoul,,"270,033",washington.edu,2065432100,"1400 NE Campus Parkway
 Seattle, Washington, 98195-4550 
United States"
University of Waterloo,"#117 of 14,131","#71 of 2,597",#6 of 101,Oceania,Australia,Crawley,29%,"81,979",uwaterloo.ca,+1 [phone],"200 University Avenue West
 Waterloo, Ontario, N2L 3G1 
Canada"
University of Western Australia,"#184 of 14,131",#9 of 59,#8 of 40,North America,Canada,Ontario,25%,"76,861",uwa.edu.au,+61 (0)8 6488 6000,"35 Stirling Highway
 Crawley, Western Australia, 6009 
Australia"
University of Wisconsin - Madison,"#15 of 14,131","#13 of 2,597","#13 of 2,496",North America,United States,Alabama,,"209,504",www.wisc.edu,6082632400,"500 Lincoln Dr
 Madison, Wisconsin, 53706-1380 
United States"
University of Wurzburg,,,,North America,United States,Tennessee,13%,"54,472",uni-wuerzburg.de,+49 (931) 310,"Sanderring 2
 Würzburg, Bavaria, 97070 
Germany"
University of York,"#199 of 14,131","#68 of 2,785",#21 of 163,North America,United States,Kentucky,41%,"51,711",york.ac.uk,+44 (1904) 430 000,"Heslington
 York, Yorkshire and the Humber, YO10 5DD 
United Kingdom"
University of Zurich,"#81 of 14,131","#15 of 2,785",#2 of 23,Asia,China,Hefei,65%,"110,940",uzh.ch,+41 (44) 634 1111,"Rämistrasse 71
 Zürich, Zurich, 8006 
Switzerland"
Uppsala University,"#106 of 14,131","#26 of 2,785",#2 of 39,Europe,United Kingdom,Wales,5%,"93,456",uu.se,+46 (18) 471 0000,"von Kraemers allé 1, Blåsenhus
 Uppsala, Uppsala County, 752 36 
Sweden"
Utrecht University,"#71 of 14,131","#10 of 2,785",#2 of 58,North America,United States,Pennsylvania,,"123,328",www.uu.nl,+31 (30) 253 7000,"Heidelberglaan 8
 Utrecht, Utrecht, 3584 CS 
Netherlands"
Vanderbilt University,"#72 of 14,131","#54 of 2,597","#51 of 2,496",Europe,Germany,Bavaria,,"95,375",vanderbilt.edu,6153227311,"2101 West End Avenue
 Nashville, Tennessee, 37240 
United States"
Virginia Commonwealth University,,,,Europe,United Kingdom,England,30%,"44,300",vcu.edu,8048280100,"910 W Franklin St
 Richmond, Virginia, 23284-2512 
United States"
Virginia Polytechnic Institute and State University,"#95 of 14,131","#63 of 2,597","#59 of 2,496",Europe,United Kingdom,England,94%,"82,976",vt.edu,5402316994,"210 Burruss Hall, 800 Drillfield Dr.
 Blacksburg, Virginia, 24061-0131 
United States"
Wageningen University,,,,North America,United States,Georgia,16%,"47,281",www.wur.nl,+31 (317) 484 848,"Droevendaalsesteeg 4
 Wageningen, Gelderland, 6708 PB 
Netherlands"
Wake Forest University,,,,Europe,United Kingdom,England,18%,"43,001",www.wfu.edu,3367585000,"1834 Wake Forest Road
 Winston-Salem, North Carolina, 27106 
United States"
Waseda University,,,,North America,United States,Minnesota,70%,"44,145",www.waseda.jp,+81 (3) 3203 4141,"1-104 Totsuka-machi, Shinjuku-ku
 Tokyo, Tokyo, 169-8050 
Japan"
Washington State University,"#156 of 14,131","#87 of 2,597","#77 of 2,496",Europe,Sweden,Stockholm,41%,"49,351",wsu.edu,5093353564,"French Administration Building
 Pullman, Washington, 99164-5910 
United States"
Washington University in St Louis,"#44 of 14,131","#39 of 2,597","#37 of 2,496",North America,United States,Louisiana,,"147,171",wustl.edu,3149355000,"One Brookings Drive
 Saint Louis, Missouri, 63130-4899 
United States"
Wayne State University,"#194 of 14,131","#100 of 2,597","#89 of 2,496",Europe,Spain,Barcelona,43%,"72,575",wayne.edu,3135772424,"656 West Kirby Street
 Detroit, Michigan, 48202 
United States"
West Virginia University,,,,North America,United States,Florida,53%,"42,794",www.wvu.edu,3042930111,"PO Box 6201
 Morgantown, West Virginia, 26506 
United States"
Western University,"#134 of 14,131","#79 of 2,597",#9 of 101,Europe,Netherlands,Amsterdam,20%,"87,102",uwo.ca,+1 [phone],"1151 Richmond Street
 London, Ontario, N6A 3K7 
Canada"
Wuhan University,,,,North America,United States,Massachusetts,73%,"97,744",whu.edu.cn,+86 (27) 6875 3912,"Luojia Hill, Wuchan District
 Wuhan, Hubei, 430072 
China"
Xi'an Jiaotong University,,,,North America,United States,Connecticut,7%,"96,097",www.xjtu.edu.cn,+86 (29) 266 8830,"28 Xianning Road
 Xi'an, Shaanxi, 710049 
China"
Yale University,"#11 of 14,131","#9 of 2,597","#9 of 2,496",Asia,China,Xi'an,,"198,095",www.yale.edu,2034324771,"Woodbridge Hall
 New Haven, Connecticut, 06520 
United States"
Yonsei University,,,,North America,United States,Washington,56%,"95,497",www.yonsei.ac.kr,+82 (2) 2123 2114,"134 Sinchon-dong, Seodaemun-gu
 Seoul, Seoul, 120-749 
South Korea"
York University,,,,Oceania,Australia,Canberra,33%,"41,257",yorku.ca,+1 [phone],"4700 Keele Street
 Toronto, Ontario, M3J 1P3 
Canada"
Zhejiang University,"#109 of 14,131","#7 of 5,830",#3 of 960,North America,United States,Alabama,52%,"176,136",www.zju.edu.cn,+86 (571) 8795 1020,"38 Zheda Road, Xihu
 Hangzhou, Zhejiang, 310027 
China"
