Bug ID,Time Taken to fix the bug
12986,2.42
12987,2.03
12988,2.74
12989,3.21
12990,3.4
12991,4.06
12992,1.98
12993,4.45
12994,4.5
12995,2.8
12996,2.02
12997,2.2
12998,4.95
12999,2.17
13000,3.69
13001,3.85
13002,2.63
13003,1.85
13004,1.99
13005,2.75
13006,2.79
13007,3.82
13008,2.4
13009,3.35
13010,1.55
13011,4.84
13012,4.68
13013,3.45
13014,2.86
13015,3.81
13016,4.7
13017,2.65
13018,3.7
13019,1.75
13020,3.39
13021,2.78
13022,3.3
13023,2.47
13024,4.81
13025,3.98
13026,2.78
13027,3.88
13028,1.8
13029,4.11
13030,3.03
13031,3.35
13032,2.01
13033,2.4
13034,3.01
13035,3.65
13036,4.45
13037,2.4
13038,4.97
13039,2.31
13040,2.79
13041,1.06
13042,2.4
13043,4.43
13044,1.5
13045,3.37
13046,1.33
13047,2.38
13048,2.95
13049,1.72
13050,4.56
13051,1.73
13052,3.58
13053,1.74
13054,4.76
13055,1.84
13056,2.57
13057,4.33
13058,3.25
13059,3.76
13060,1.2
13061,2.93
13062,1.8
13063,4.78
13064,2.2
13065,2.63
13066,1.13
13067,1.27
13068,4.67
13069,1.73
13070,2.08
13071,1.77
13072,1.55
13073,3.05
13074,3.14
13075,1.77
13076,4.66
13077,2.99
13078,3.27
13079,4.98
13080,1.13
13081,3.88
13082,2.8
13083,2.38
13084,3.71
13085,3.99
13086,1.08
13087,3.39
13088,3.27
13089,1.65
13090,1.58
13091,2.26
13092,1.59
13093,2.24
13094,1.4
13095,4
13096,1.18
13097,3.64
13098,4
13099,2.31
13100,1.24
13101,2.49
13102,2.14
13103,1.2
13104,1.21
13105,2.9
13106,4.34
13107,4.43
13108,3.99
13109,1.42
13110,3.89
13111,2.27
13112,4.73
13113,3.34
13114,2.22
13115,3.07
13116,3
13117,2.68
13118,1.36
13119,3.07
13120,2.36
13121,1.33
13122,2.64
13123,2.26
13124,1.38
13125,1.41
13126,2.26
13127,4.19
13128,1.36
13129,2.04
13130,3.86
13131,3.19
13132,3.5
13133,3.94
13134,3.92
13135,4.33
13136,3.35
13137,2.95
13138,3.42
13139,4.56
13140,1.83
13141,1.58
13142,4.78
13143,4.69
13144,2.95
13145,4.5
13146,1.06
13147,1.14
13148,3.61
13149,4.39
13150,4.91
13151,3.49
13152,1.7
13153,3.45
13154,4.81
13155,4.19
13156,3.09
13157,4.09
13158,3.32
13159,3.92
13160,4.75
13161,4.45
13162,4.3
13163,4.24
13164,2.74
13165,3.83
13166,4.4
13167,3.01
13168,3.03
13169,2.87
13170,1.97
13171,1.2
13172,4.8
13173,3.79
13174,2.02
13175,3.93
13176,3.4
13177,4.51
13178,1.9
13179,2.48
13180,3.84
13181,4.34
13182,3.14
13183,4.52
13184,1.2
13185,3.6
13186,1.86
13187,4.46
13188,3.63
13189,1.51
13190,2.38
13191,3.66
13192,3.65
13193,2.77
13194,1.2
13195,4.91
13196,3.84
13197,4.85
13198,1.38
13199,4.18
13200,1.26
13201,4.8
13202,1.17
13203,4.58
13204,3.32
13205,1.08
13206,3.61
13207,3.85
13208,2.63
13209,2.38
13210,1.89
13211,1.41
13212,2.09
13213,4.48
13214,1.79
13215,1.68
13216,4.58
13217,4.38
13218,2.84
13219,2.02
13220,2.95
13221,1.62
13222,4.72
13223,4.14
13224,3.81
13225,2.24
13226,3.07
13227,4.64
13228,2.52
13229,1.33
13230,2.16
13231,3.86
13232,2.63
13233,2.13
13234,1.61
13235,3.55
13236,3.59
13237,4.48
13238,2.1
13239,4.24
13240,1.93
13241,1.26
13242,3.9
13243,3.17
13244,1.74
13245,2.01
13246,2.18
13247,1.26
13248,3.29
13249,2.69
13250,1.92
13251,2.66
13252,3.48
13253,4.53
13254,3.25
13255,3.06
13256,3.27
13257,1.88
13258,4.66
13259,1.14
13260,3.16
13261,1.12
13262,1.96
13263,2.99
13264,3.31
13265,1.16
13266,3.85
13267,1.74
13268,1.62
13269,2.76
13270,4.3
13271,4.52
13272,1.23
13273,3.64
13274,2.93
13275,4.4
13276,4.08
13277,3.53
13278,2.9
13279,1.29
13280,1.96
13281,3.8
13282,4.35
13283,3.6
13284,4.89
13285,1.64
13286,1.03
13287,3.17
13288,2.91
13289,1.29
13290,2.88
13291,1.88
13292,1.39
13293,3.47
13294,4.89
13295,4.52
13296,4.04
13297,4.87
13298,4.76
13299,3.22
13300,4.53
13301,1.94
13302,2.07
13303,3.57
13304,1.91
13305,2.45
13306,1.47
13307,2.17
13308,2.24
13309,4.4
13310,4.02
13311,2.28
13312,4.23
13313,4.05
13314,1.33
13315,1.83
13316,3.84
13317,4.25
13318,2.13
13319,3.39
13320,4.62
13321,4.52
13322,4.78
13323,3.43
13324,1.41
13325,1.13
13326,4.67
13327,3.26
13328,2.24
13329,3.72
13330,1.69
13331,3.52
13332,1.23
13333,4.9
13334,1.98
13335,2.29
13336,4.8
13337,3.88
13338,1.41
13339,3.17
13340,4.72
13341,1.32
13342,1.52
13343,3.11
13344,4.18
13345,1.84
13346,4.7
13347,4.25
13348,2.39
13349,2.94
13350,2.92
13351,1.91
13352,3.22
13353,2.98
13354,3.49
13355,2.3
13356,4.37
13357,3.83
13358,2.47
13359,1.41
13360,1.47
13361,4.86
13362,3.96
13363,4.07
13364,1.66
13365,4.29
13366,3.06
13367,1.97
13368,2.2
13369,2.54
13370,4.95
13371,4.91
13372,2.89
13373,1.29
13374,1.52
13375,2.58
13376,2.38
13377,2.64
13378,3.2
13379,2.54
13380,2.34
13381,2.49
13382,3.05
13383,1.28
13384,1.34
13385,1.56
13386,2.96
13387,2.26
13388,4.28
13389,2.3
13390,1.81
13391,2.27
13392,2.51
13393,3.35
13394,4.33
13395,4.6
13396,4.2
13397,2.28
13398,4.58
13399,3.43
13400,1.96
13401,4.52
13402,2.19
13403,1.49
13404,1.02
13405,4.8
13406,3.2
13407,4.26
13408,4.56
13409,3.38
13410,1.98
13411,3.35
13412,4.96
13413,1.74
13414,4.08
13415,3.76
13416,1.78
13417,1.48
13418,2.06
13419,3.78
13420,1.36
13421,3.23
13422,1.78
13423,1.33
13424,3.53
13425,3.98
13426,4.84
13427,1.69
13428,2.76
13429,1.63
13430,3.26
13431,2.71
13432,2.77
13433,2.29
13434,1.51
13435,4.96
13436,3.03
13437,2.29
13438,3.42
13439,4.09
13440,4.17
13441,2.4
13442,2.23
13443,3.45
13444,1.35
13445,2.06
13446,2.33
13447,2.18
13448,3.12
13449,3.17
13450,3.44
13451,3.02
13452,4.16
13453,2.5
13454,2.68
13455,2.03
13456,2.52
13457,1.61
13458,2.28
13459,4.18
13460,1.19
13461,4.78
13462,3.46
13463,1.78
13464,2.38
13465,1.43
13466,2.84
13467,4.9
13468,1.2
13469,1.22
13470,3.84
13471,1.96
13472,1.37
13473,3.8
13474,3.69
13475,2.78
13476,3.07
13477,3.23
13478,2.6
13479,4.06
13480,4.54
13481,1.23
13482,1.53
13483,2.1
13484,3.72
13485,3.28
13486,3.54
13487,3.43
13488,1.11
13489,1.59
13490,2.53
13491,1.11
13492,2.52
13493,2.24
13494,3.86
13495,3.38
13496,1.33
13497,1.93
13498,3.27
13499,2.05
13500,4.69
13501,2.37
13502,4.48
13503,2.9
13504,2.48
13505,2.97
13506,2.57
13507,1.28
13508,1.33
13509,1.12
13510,3.5
13511,3.41
13512,3.98
13513,4.3
13514,1.57
13515,1.96
13516,3.39
13517,3.44
13518,4.65
13519,4.58
13520,4.56
13521,4.09
13522,4.04
13523,1.02
13524,2.92
13525,1.46
13526,2.24
13527,4.85
13528,3.86
13529,4.81
13530,2.35
13531,3.38
13532,1.85
13533,1.8
13534,4.54
13535,2.66
13536,4.04
13537,1.43
13538,3.96
13539,3.01
13540,3
13541,3.63
13542,4.21
13543,2.24
13544,3.71
13545,2.8
13546,2.12
13547,1.68
13548,2.97
13549,3.6
13550,4.94
13551,4.21
13552,4.75
13553,2.92
13554,1.65
13555,1.86
13556,3.47
13557,4.07
13558,1.53
13559,4.14
13560,3.29
13561,3.09
13562,1.53
13563,1.84
13564,4.11
13565,1.26
13566,4.73
13567,4.02
13568,2.49
13569,2.43
13570,3.21
13571,1.37
13572,4.08
13573,1.94
13574,3.6
13575,1.17
13576,1.26
13577,1.44
13578,1.21
13579,4.9
13580,3.44
13581,4.46
13582,1.61
13583,2.33
13584,1.86
13585,1.73
13586,2.22
13587,1.75
13588,1.67
13589,4.27
13590,2.32
13591,1.4
13592,3.27
13593,4.38
13594,3.51
13595,4.85
13596,2.2
13597,3.38
13598,4.64
13599,2.94
13600,1.36
13601,3.38
13602,4.5
13603,3.87
13604,2.23
13605,1.53
13606,4.49
13607,2.92
13608,3.28
13609,2.31
13610,4.15
13611,2.51
13612,2.12
13613,2.28
13614,3.42
13615,3.5
13616,4.32
13617,2.48
13618,3.57
13619,4.33
13620,3.21
13621,2.77
13622,4.75
13623,4.86
13624,2.49
13625,3.89
13626,2.65
13627,3.83
13628,2.09
13629,3.26
13630,1.8
13631,1.08
13632,1.76
13633,3.43
13634,3.63
13635,4.64
13636,1.77
13637,3.28
13638,4.47
13639,2.48
13640,1.15
13641,4.59
13642,2.58
13643,2.56
13644,3
13645,3.35
13646,2.34
13647,3.24
13648,4.34
13649,4.49
13650,2.79
13651,2.24
13652,3.06
13653,2.47
13654,4.73
13655,2.82
13656,1.86
13657,2.27
13658,2.89
13659,3.25
13660,2.32
13661,1.45
13662,4.5
13663,3.82
13664,4.72
13665,2.78
13666,2.29
13667,3.09
13668,2.71
13669,4.59
13670,2.85
13671,1.47
13672,1.75
13673,4.62
13674,4.45
13675,3.81
13676,3.49
13677,1.3
13678,4.48
13679,3.43
13680,3.7
13681,1.68
13682,3.45
13683,2.21
13684,2.25
13685,3.33
13686,3.67
13687,3.03
13688,1.66
13689,3.94
13690,3.67
13691,2.19
13692,3.45
13693,1.93
13694,1.24
13695,2.69
13696,3.74
13697,1.06
13698,2.32
13699,3.65
13700,2.66
13701,3.31
13702,2.2
13703,3.41
13704,1.76
13705,3.95
13706,3.03
13707,3.42
13708,2.4
13709,2.82
13710,4.12
13711,2.64
13712,3.73
13713,3.28
13714,4.71
13715,2.04
13716,2.11
13717,4.3
13718,3.17
13719,3.03
13720,4.11
13721,3.95
13722,3.36
13723,3.2
13724,1.83
13725,2.92
13726,2.04
13727,4.1
13728,3.37
13729,2.3
13730,1.8
13731,3.29
13732,2.25
13733,2.35
13734,2.02
13735,1.91
13736,2.45
13737,4.26
13738,4.97
13739,3.62
13740,3.02
13741,2.93
13742,1.26
13743,4.23
13744,4.44
13745,4.05
13746,1.53
13747,2
13748,2.11
13749,2.5
13750,3.17
13751,4.16
13752,1.5
13753,2.66
13754,3.12
13755,1.05
13756,4.93
13757,2.35
13758,2.91
13759,4.38
13760,3.29
13761,3.88
13762,3.37
13763,4.87
13764,1.03
13765,2.56
13766,4.06
13767,1.69
13768,1.4
13769,3.45
13770,1.61
13771,3.7
13772,3.19
13773,1.34
13774,2.89
13775,4.19
13776,4.8
13777,2.59
13778,2.05
13779,1.43
13780,4.9
13781,4.25
13782,3.17
13783,3.61
13784,3.95
13785,3.67
13786,2.12
13787,4.97
13788,3.57
13789,4.72
13790,2.53
13791,4.43
13792,3.7
13793,4.4
13794,2.6
13795,4.52
13796,2.58
13797,2.85
13798,2.53
13799,1.91
13800,2.99
13801,3.28
13802,2.41
13803,1.25
13804,4.03
13805,1.6
13806,2.02
13807,3.61
13808,2.3
13809,3.69
13810,4.31
13811,2
13812,4.42
13813,2.57
13814,3.28
13815,2.55
13816,3.82
13817,3
13818,3.96
13819,4.49
13820,1.08
13821,2.45
13822,3.87
13823,4.09
13824,3.47
13825,2.26
13826,2.5
13827,1.41
13828,4.13
13829,1.26
13830,3.86
13831,4.37
13832,2.19
13833,4.04
13834,4.45
13835,4.33
13836,2.28
13837,4.32
13838,1.55
13839,3.87
13840,1.76
13841,2.19
13842,3.8
13843,4.73
13844,4.76
13845,3.56
13846,2.23
13847,4.27
13848,1.08
13849,2.06
13850,2.68
13851,1.56
13852,1.26
13853,1.8
13854,3.31
13855,4.51
13856,4.64
13857,1.85
13858,1.71
13859,1.66
13860,2.5
13861,3.55
13862,1.74
13863,2.82
13864,4.46
13865,4.13
13866,1.83
13867,1.44
13868,1.23
13869,1.69
13870,2.58
13871,4.2
13872,4.64
13873,3.41
13874,3.21
13875,3.5
13876,4.23
13877,4.16
13878,1.85
13879,1.35
13880,1.62
13881,1.83
13882,2.58
13883,3.52
13884,2.77
13885,2.07
13886,3.16
13887,4.24
13888,3.78
13889,4.57
13890,1.69
13891,3.23
13892,4.16
13893,1.95
13894,4.85
13895,1.06
13896,1.35
13897,3.92
13898,3.7
13899,4.33
13900,3.1
13901,2.21
13902,2.11
13903,1.27
13904,2.05
13905,2.65
13906,3.02
13907,2.97
13908,1.49
13909,1.92
13910,3.4
13911,2.55
13912,3.31
13913,4.9
13914,2.63
13915,4.38
13916,3.19
13917,2.21
13918,4.47
13919,2.81
13920,2.44
13921,3.42
13922,4.68
13923,4.42
13924,4.89
13925,3.96
13926,4.89
13927,1.84
13928,3.32
13929,3.58
13930,3.53
13931,2.03
13932,4.68
13933,3.73
13934,3.87
13935,1.19
13936,3.63
13937,1.42
13938,1.97
13939,1.92
13940,1.98
13941,2.65
13942,4.05
13943,3.61
13944,4.99
13945,3.69
13946,2.04
13947,3.56
13948,1.29
13949,2.42
13950,2.64
13951,1.97
13952,1.05
13953,3.76
13954,3.79
13955,3.67
13956,3.53
13957,4.01
13958,2.98
13959,3.91
13960,1.88
13961,4.56
13962,1.08
13963,2.96
13964,3.79
13965,1.28
13966,1.07
13967,4.06
13968,4.37
13969,1.83
13970,3.12
13971,4.66
13972,2.99
13973,1.56
13974,2.24
13975,3.32
13976,2.62
13977,3.96
13978,1.93
13979,4.39
13980,2.63
13981,2.8
13982,1.31
13983,3.43
13984,1.51
13985,4.86
13986,4.99
13987,3.3
13988,2.9
13989,1.21
13990,2.37
13991,2.81
13992,2.42
13993,1.01
13994,2.32
13995,1.02
13996,4.36
13997,4.62
13998,3.45
13999,4.93
14000,1.75
14001,1.97
14002,3.81
14003,3.62
14004,4.86
14005,1.75
14006,1.7
14007,4.94
14008,3.42
14009,1.86
14010,1.5
14011,2.62
14012,2.6
14013,1.04
14014,4.65
14015,4.62
14016,4.66
14017,4.26
14018,2.56
14019,2.32
14020,2.57
14021,2.43
14022,2.82
14023,4.25
14024,4.73
14025,3.13
14026,2.21
14027,2.81
14028,3.23
14029,3.87
14030,3.89
14031,4.35
14032,4.47
