Bug ID,Time Taken to fix the bug
14033,3.12
14034,2.19
14035,3.31
14036,1.06
14037,3.1
14038,3.3
14039,4.67
14040,3.5
14041,3.42
14042,1.34
14043,1.25
14044,3.52
14045,3.72
14046,1.86
14047,1.07
14048,4.53
14049,3.6
14050,1.58
14051,3.85
14052,4.37
14053,2.69
14054,2.63
14055,2.67
14056,4.88
14057,3.01
14058,1.16
14059,3.79
14060,4.31
14061,4.14
14062,2.69
14063,1.3
14064,4.49
14065,1.34
14066,4.55
14067,3.24
14068,4.11
14069,4.92
14070,2.49
14071,3.03
14072,3.37
14073,1.98
14074,4.61
14075,4.35
14076,1.57
14077,4.73
14078,3.32
14079,1.81
14080,4.07
14081,3.98
14082,1.67
14083,1.55
14084,3.52
14085,2.63
14086,2.01
14087,4.29
14088,2.86
14089,2.85
14090,2.49
14091,2.83
14092,2.59
14093,4.15
14094,4.8
14095,4.75
14096,1.14
14097,3.17
14098,4.53
14099,4.97
14100,4.21
14101,1.23
14102,3.29
14103,2.9
14104,4.91
14105,4.08
14106,2.18
14107,2.77
14108,1.45
14109,3.57
14110,2.58
14111,4.09
14112,2.52
14113,2.21
14114,4.24
14115,4.14
14116,2.11
14117,3.47
14118,1.16
14119,3.6
14120,2.06
14121,4.8
14122,4.89
14123,1.45
14124,4.53
14125,3.61
14126,1.13
14127,1.42
14128,4.59
14129,5
14130,3
14131,3.72
14132,2.94
14133,4.75
14134,1.8
14135,3.65
14136,2.87
14137,2.59
14138,3.57
14139,2.17
14140,4.78
14141,1.23
14142,4.3
14143,3.25
14144,1.44
14145,4.99
14146,1.94
14147,1.21
14148,3.1
14149,4.22
14150,1.56
14151,3.44
14152,4.77
14153,2.59
14154,1.05
14155,1.36
14156,1.28
14157,2.08
14158,2.9
14159,1.83
14160,2.56
14161,4.39
14162,4.47
14163,1.32
14164,2.53
14165,4.11
14166,2.07
14167,1.4
14168,1.95
14169,4.39
14170,4.36
14171,1.75
14172,2.59
14173,2.6
14174,4.42
14175,2.73
14176,2.79
14177,4.05
14178,1.29
14179,4.49
14180,4.23
14181,4.65
14182,2.57
14183,4.89
14184,2.2
14185,2.36
14186,1.77
14187,2.67
14188,1.09
14189,2.77
14190,4.49
14191,2.95
14192,4.83
14193,4.95
14194,4.17
14195,1.08
14196,1.24
14197,4.82
14198,1.38
14199,4.22
14200,4.23
14201,2.84
14202,2.81
14203,1.06
14204,2.79
14205,1.45
14206,2.03
14207,1.75
14208,4.64
14209,2.82
14210,3.71
14211,1.56
14212,1.12
14213,2.86
14214,1.15
14215,1.62
14216,2.57
14217,4.87
14218,1.42
14219,4.07
14220,2.59
14221,3.32
14222,1.66
14223,3.68
14224,2.95
14225,2.22
14226,1.41
14227,4.57
14228,1.37
14229,3.76
14230,2.22
14231,1.39
14232,3.96
14233,3.43
14234,4.14
14235,4.16
14236,2.57
14237,3.13
14238,3.69
14239,3.68
14240,2.84
14241,3.85
14242,4.07
14243,4.71
14244,1.3
14245,2.08
14246,3.9
14247,2.1
14248,3.55
14249,1.09
14250,2.65
14251,3.32
14252,1.18
14253,1.15
14254,1.76
14255,3.95
14256,2.32
14257,4.36
14258,2.18
14259,3.42
14260,3.88
14261,4.99
14262,3.12
14263,1.62
14264,3.43
14265,2.27
14266,1.82
14267,3.78
14268,1.66
14269,4.37
14270,2.11
14271,4.64
14272,4.23
14273,2.5
14274,2.43
14275,4.76
14276,3.71
14277,1.03
14278,4.78
14279,2.25
14280,3.31
14281,2.44
14282,3.26
14283,1.8
14284,1.86
14285,3.56
14286,3.25
14287,3.65
14288,2.49
14289,2.47
14290,4.69
14291,4.72
14292,4.31
14293,2.12
14294,1.23
14295,3.62
14296,3.59
14297,2.95
14298,1.7
14299,3.03
14300,4.41
14301,4.34
14302,1.76
14303,1.9
14304,4.45
14305,3.87
14306,3.02
14307,1.83
14308,2.74
14309,3.14
14310,3.69
14311,4.52
14312,2.38
14313,2.21
14314,1.38
14315,3.27
14316,1.36
14317,4.52
14318,2.09
14319,1.79
14320,1.92
14321,4.88
14322,4.73
14323,1.16
14324,4.34
14325,1.79
14326,2.77
14327,1.36
14328,2.81
14329,3.41
14330,4.08
14331,1.18
14332,2.51
14333,3.05
14334,2.72
14335,4.8
14336,1.39
14337,1.88
14338,4.89
14339,3.69
14340,4.27
14341,1.37
14342,2.6
14343,4.25
14344,2.21
14345,1.13
14346,4.66
14347,1.6
14348,2.23
14349,2.18
14350,1.76
14351,1.92
14352,2.23
14353,2.68
14354,4.91
14355,3.94
14356,4.07
14357,4.94
14358,4.26
14359,4.78
14360,4.75
14361,1.86
14362,2.26
14363,3.29
14364,4.15
14365,2.98
14366,2.46
14367,3.67
14368,4.04
14369,1.25
14370,2.85
14371,3.16
14372,2.38
14373,2.06
14374,3.32
14375,1.4
14376,2.99
14377,1.22
14378,4.86
14379,2.48
14380,3.04
14381,4.33
14382,1.97
14383,3.6
14384,3.65
14385,2.96
14386,4.53
14387,3.98
14388,4.61
14389,1.26
14390,3.66
14391,3.28
14392,4.09
14393,4.09
14394,4.52
14395,1.2
14396,2.48
14397,4.65
14398,2.29
14399,4.15
14400,1.11
14401,1.72
14402,2.5
14403,4.59
14404,1.68
14405,2.12
14406,4.33
14407,4.01
14408,3.9
14409,4.92
14410,2.57
14411,4.15
14412,2.06
14413,4.11
14414,3.62
14415,3.61
14416,1.28
14417,4.11
14418,5
14419,3.64
14420,4.8
14421,3.79
14422,2.46
14423,3.92
14424,3.41
14425,3.06
14426,2.15
14427,3.69
14428,2.09
14429,3.81
14430,3.17
14431,4.23
14432,1.37
14433,1.59
14434,1.45
14435,3.36
14436,3.1
14437,1.02
14438,3.15
14439,1.53
14440,1.46
14441,3.59
14442,2.67
14443,4.83
14444,3.15
14445,3.18
14446,4.03
14447,2.62
14448,4.81
14449,4.19
14450,4.92
14451,3.65
14452,2.54
14453,2.88
14454,4.68
14455,4.71
14456,2.88
14457,4.01
14458,2.56
14459,3.19
14460,3.11
14461,1.31
14462,3.44
14463,4.67
14464,3.26
14465,4.85
14466,2.37
14467,3.75
14468,3.46
14469,3.89
14470,2.04
14471,4.46
14472,2.04
14473,3.6
14474,3.71
14475,1.68
14476,2.84
14477,4
14478,1.49
14479,3.51
14480,1.63
14481,1.13
14482,4.75
14483,3.79
14484,2
14485,1.95
14486,3.03
14487,1.16
14488,1.77
14489,2.49
14490,4.51
14491,3.42
14492,4.46
14493,1.37
14494,3.26
14495,3.86
14496,1.27
14497,1.4
14498,1.71
14499,3.93
14500,4.89
14501,1.92
14502,4.77
14503,2.73
14504,4.42
14505,2.68
14506,3.76
14507,4.33
14508,1.04
14509,2.44
14510,4.63
14511,3.35
14512,2.43
14513,1.9
14514,3.49
14515,1.88
14516,1.87
14517,3.32
14518,1.08
14519,1.91
14520,4.04
14521,4.03
14522,4.9
14523,4.97
14524,1.09
14525,1.68
14526,1.1
14527,4.4
14528,4.75
14529,1.85
14530,2.61
14531,2.32
14532,2.69
14533,4.25
14534,4.6
14535,2.79
14536,4.84
14537,4.96
14538,2.03
14539,3.15
14540,1.21
14541,1.5
14542,3.89
14543,1.79
14544,3.67
14545,3.44
14546,4.27
14547,3.72
14548,3.97
14549,4.1
14550,4.81
14551,4.43
14552,4.13
14553,2.87
14554,3.77
14555,4.35
14556,3.92
14557,3.96
14558,4.2
14559,1.6
14560,3.44
14561,1.67
14562,1.39
14563,1.28
14564,4.77
14565,4.89
14566,2.9
14567,3.34
14568,4.77
14569,1.48
14570,2.29
14571,3.64
14572,1.23
14573,4.59
14574,1.08
14575,2.45
14576,2.11
14577,4.7
14578,2
14579,4.05
14580,1.57
14581,1.51
14582,2.85
14583,3.02
14584,2.68
14585,1.07
14586,3.48
14587,4.1
14588,4.13
14589,2.92
14590,4.6
14591,2.89
14592,4.26
14593,1.07
14594,4.04
14595,3.18
14596,4.71
14597,2.63
14598,3.66
14599,2.05
14600,2.09
14601,2.12
14602,2.57
14603,4.48
14604,1.79
14605,3.4
14606,2.07
14607,4.54
14608,1.16
14609,4.78
14610,3.77
14611,4.79
14612,1.19
14613,4.17
14614,3.85
14615,3.38
14616,2.99
14617,3.48
14618,2.55
14619,3.74
14620,1.64
14621,1.91
14622,3.61
14623,3.21
14624,1.28
14625,4.04
14626,2.68
14627,3.53
14628,2.87
14629,1.88
14630,2.43
14631,2.66
14632,2.31
14633,4.16
14634,4.69
14635,2.2
14636,4.05
14637,3.62
14638,4.22
14639,3.22
14640,4.56
14641,2.01
14642,2
14643,2.45
14644,3.18
14645,1.64
14646,2.17
14647,1.95
14648,4.55
14649,3.13
14650,4.02
14651,1.58
14652,4.97
14653,4.47
14654,4.49
14655,1.98
14656,4.58
14657,3.67
14658,1.47
14659,2.44
14660,2.7
14661,3.29
14662,3.1
14663,4.98
14664,1.88
14665,1.38
14666,1.36
14667,1.14
14668,3.92
14669,4.28
14670,3.52
14671,3.97
14672,3.89
14673,3.22
14674,1.92
14675,1.93
14676,1.72
14677,4.39
14678,2.38
14679,4.38
14680,4.55
14681,3.85
14682,1.83
14683,4.87
14684,3.57
14685,4.22
14686,3.51
14687,1.7
14688,1.85
14689,4.53
14690,4.97
14691,4.13
14692,4.97
14693,3.08
14694,2.66
14695,1.09
14696,4.46
14697,4.59
14698,4.8
14699,4.7
14700,4.12
14701,4.75
14702,4.1
14703,4.11
14704,2.37
14705,4.65
14706,3.73
14707,4.39
14708,1.85
14709,1.36
14710,1.9
14711,2
14712,1.78
14713,1.86
14714,1.05
14715,2.52
14716,4.02
14717,2.29
14718,3.79
14719,2.17
14720,1.73
14721,1.56
14722,4.69
14723,2.27
14724,2.15
14725,3.01
14726,3.49
14727,2.3
14728,4.27
14729,4.09
14730,4.62
14731,4.22
14732,3.01
14733,3.99
14734,1.09
14735,3.33
14736,2.37
14737,2.46
14738,4.79
14739,2.39
14740,4.32
14741,3.42
14742,2.42
14743,4.11
14744,4.66
14745,1.65
14746,1.68
14747,1.33
14748,2.56
14749,1.06
14750,1.29
14751,2.63
14752,4.09
14753,3.69
14754,2.89
14755,3.04
14756,4.04
14757,3.16
14758,1.79
14759,4.96
14760,1.31
14761,3.54
14762,2.39
14763,1.05
14764,2.99
14765,4.12
14766,1.92
14767,4.02
14768,2.11
14769,2.43
14770,3.36
14771,3.09
14772,2.36
14773,1.8
14774,2.55
14775,2.19
14776,1.15
14777,1.78
14778,2.35
14779,1.32
14780,4.07
14781,2.94
14782,4.17
14783,2.86
14784,4.68
14785,4.33
14786,3.91
14787,2.69
14788,1.67
14789,4.69
14790,2.19
14791,1.98
14792,2.54
14793,4.62
14794,2.84
14795,3.43
14796,3.83
14797,4.2
14798,1.37
14799,1.26
14800,3.05
14801,1.68
14802,2.01
14803,4.64
14804,1.01
14805,2.5
14806,1.91
14807,1.13
14808,2.2
14809,4.13
14810,2.21
14811,1.56
14812,2.78
14813,2.73
14814,1.26
14815,2.39
14816,1.22
14817,2.3
14818,3.82
14819,4.06
14820,2.14
14821,2.2
14822,1.57
14823,2.94
14824,4.99
14825,4.31
14826,1.07
14827,2.32
14828,4.27
14829,1.46
14830,1.81
14831,2.97
14832,3.05
14833,4.75
14834,1.75
14835,3.47
14836,1.8
14837,1.92
14838,1.4
14839,3.66
14840,3.17
14841,2
14842,1.61
14843,4.28
14844,3.14
14845,2.5
14846,3.94
14847,4.21
14848,3.74
14849,3.22
14850,3.17
14851,4.56
14852,4.02
14853,2.79
14854,2.01
14855,4.1
14856,3.4
14857,1.49
14858,4.15
14859,1.7
14860,4.77
14861,3.09
14862,3.17
14863,2.91
14864,4.26
14865,2.97
14866,2.87
14867,4.25
14868,4.57
14869,2.48
14870,3.59
14871,1.23
14872,2.86
14873,4.17
14874,3.45
14875,2.88
14876,2.32
14877,4.72
14878,3.46
14879,4.14
14880,1.07
14881,4.67
14882,4.29
14883,3.06
14884,3.88
14885,1.21
14886,2.77
14887,2.42
14888,1.55
14889,1.81
14890,3.94
14891,2
14892,1.19
14893,3.95
14894,3.97
14895,2.92
14896,1.18
14897,4.72
14898,2.12
14899,1.84
14900,3.17
14901,2.56
14902,2.54
14903,4.3
14904,2
14905,1.79
14906,3.28
14907,4.66
14908,1.25
14909,2.47
14910,4.34
14911,1.91
14912,4.17
14913,1.91
14914,1.26
14915,1.85
14916,4.46
14917,4.78
14918,4.9
14919,2.89
14920,2.63
14921,2.53
14922,4.13
14923,4.37
14924,1.06
14925,4.75
14926,4.03
14927,1.59
14928,1.66
14929,2.33
14930,4
14931,4.55
14932,1.3
14933,4.58
14934,1.44
14935,4.57
14936,1.88
14937,4.39
14938,5
14939,1.64
14940,3.02
14941,1.77
14942,4.17
14943,3.6
14944,2.89
14945,2.67
14946,1.2
14947,4.48
14948,2.89
14949,1.92
14950,4.21
14951,1.28
14952,2.74
14953,3.44
14954,4.82
14955,1.59
14956,2.96
14957,2.12
14958,2.73
14959,1.02
14960,3.44
14961,3.64
14962,2.63
14963,3.8
14964,3.22
14965,1.2
14966,2.22
14967,4.52
14968,2.52
14969,3.41
14970,4
14971,4.98
14972,2.2
14973,4.1
14974,1.93
14975,3.62
14976,1.25
14977,1.54
14978,4.67
14979,3.89
14980,3.26
14981,2.8
14982,1.38
14983,2.85
14984,2.81
14985,3.34
14986,3.95
14987,1.74
14988,2.12
14989,2.58
14990,1.41
14991,1.92
14992,4.03
14993,4.42
14994,1.56
14995,4.21
14996,2.68
14997,4.93
14998,1.48
14999,2.43
15000,2.65
15001,2.78
15002,4.49
15003,4.32
15004,3.05
15005,2.97
15006,1.22
15007,2.32
15008,2.7
15009,3.23
15010,2.06
15011,4.06
15012,4.6
15013,3.23
15014,3.91
15015,3.67
15016,3.87
15017,1.58
15018,4.9
15019,1.68
15020,4.7
15021,4.64
15022,2.74
15023,4.26
15024,2.72
15025,2.67
15026,2.67
15027,2.96
15028,3.84
15029,1.81
15030,3.75
15031,3.14
15032,1.62
15033,4.86
15034,1.12
15035,3.43
15036,2.72
15037,4.65
15038,2.67
15039,3.48
15040,4.83
15041,4.44
15042,2.46
15043,4.71
15044,3.32
15045,4.82
15046,3.93
15047,1.93
15048,4.4
15049,4.91
15050,4.71
15051,3.42
15052,3.27
15053,2.96
15054,1.24
15055,3.43
15056,1.29
15057,3.11
15058,1.84
15059,4.44
15060,1.24
15061,2.66
15062,3.35
15063,1.68
15064,4.44
15065,2.49
15066,1.76
15067,3.89
15068,5
15069,4.48
15070,3.96
15071,2.85
15072,4.16
15073,4.96
15074,1.28
15075,3.3
15076,2.92
15077,1.36
15078,2.81
15079,4.17
15080,1.05
15081,2.5
15082,2.85
15083,2.64
